순번,의료기관명,의료기관종,의료기관주소(도로명),의료기관전화번호,등록기준일,읍면동명
137,세종국민건강의원,의원,세종특별자치시 마음로 272-4 3~5층 (고운동 고운메디프라자),1522-3466,2022-11-15,고운동
138,코알이비인후과의원,의원,세종특별자치시 한누리대로 2018 사이언스타운 4층 403~406호 (소담동),044-865-3650,2022-11-15,소담동
139,열린이비인후과의원,의원,세종특별자치시 다정중앙로 45 다정프라자 304호~305호 (다정동),044-867-7550,2022-11-15,다정동
140,웰에스테의원,의원,세종특별자치시 도움1로 106 메가시티 409호 (종촌동),044-863-8271,2022-11-15,종촌동
141,세종성모소아청소년과의원,의원,세종특별자치시 한누리대로 2129 스타힐타워Ⅱ 401~405409412~415호 (보람동),044-865-4003,2022-11-15,보람동
142,강남 더 뷰티 성형외과의원,의원,세종특별자치시 한누리대로 169 스타벅스 행복타워 303호305호308호 (나성동),044-864-8008,2022-11-15,나성동
143,현대정형외과의원,의원,세종특별자치시 조치원읍 새내로 63 2층,044-862-5161,2022-11-15,조치원읍
144,나은정형외과의원,의원,세종특별자치시 보듬3로 143 502503호 (아름동 대영프라자),044-863-7579,2022-11-15,아름동
145,서울아산신경외과의원,의원,세종특별자치시 나성북로 9 701702호 (나성동 메가타워1),044-868-5288,2022-11-15,나성동
146,백앤미의원,의원,세종특별자치시 절재로 194 510호 (어진동 중앙타운),044-868-9617,2022-11-15,어진동
147,한사랑의원,의원,세종특별자치시 도움1로 106 메가시티 501505506507호 (종촌동),044-867-3569,2022-11-15,종촌동
148,서울삼성안과의원,의원,세종특별자치시 도움1로 106 메가시티 403404414호 (종촌동),044-862-0014,2022-11-15,종촌동
149,세종항도외과의원,의원,세종특별자치시 한누리대로 253 503호 (나성동 에스빌딩),044-867-4475,2022-11-15,나성동
150,라온소아청소년과의원,의원,세종특별자치시 새롬중앙로 62-15 해피라움W 303304호 (새롬동),044-866-1350,2022-11-15,새롬동
151,유소아청소년과의원,의원,세종특별자치시 도움1로 108 408.409호 (종촌동 몰리브),044-866-8025,2022-11-15,종촌동
152,세종시원마취통증의학과의원,의원,세종특별자치시 보듬3로 100 해피라움1 201~203호 (아름동),044-867-7585,2022-11-15,아름동
153,세종우리성모안과의원,의원,세종특별자치시 한누리대로 273 601~604호 (나성동),044-864-3370,2022-11-15,나성동
154,매일연합의원,의원,세종특별자치시 절재로 154 1층 (어진동 홈플러스 세종점),044-864-7975,2022-11-15,어진동
155,올마취통증의학과의원,의원,세종특별자치시 도움3로 105-7 403.404.405호 (종촌동 메디케어),044-863-0648,2022-11-15,종촌동
156,브이유의원,의원,세종특별자치시 나성북로 21 센트럴타워 506호 (나성동),044-866-6222,2022-11-15,나성동
157,365 열린연합의원,의원,세종특별자치시 마음로 74 302.303호 (고운동 그랜드프라자),044-864-7757,2022-11-15,고운동
158,세종제이피부과의원,의원,세종특별자치시 보듬3로 92 해피라움2 403404405호 (아름동),044-865-1675,2022-11-15,아름동
159,최훈내과의원,의원,세종특별자치시 보듬3로 91 303.304호 (아름동 해피라움4),044-865-5575,2022-11-15,아름동
160,위대한내과의원,의원,세종특별자치시 절재로 194 505호506호 (어진동 중앙타운),044-865-3375,2022-11-15,어진동
161,세종연합비뇨기과의원,의원,세종특별자치시 한누리대로 273 새롬씨티 403404408호 (나성동),044-867-2800,2022-11-15,나성동
162,스마트정신건강의학과의원,의원,세종특별자치시 절재로 194 504호 (어진동 세종드림),044-862-7392,2022-11-15,어진동
163,아이닉안과의원,의원,세종특별자치시 절재로 194 403404호 (어진동 세종드림),044-868-1288,2022-11-15,어진동
164,고운맘소아청소년과의원,의원,세종특별자치시 마음로 70 304호 (고운동 에셀프라자),044-862-5252,2022-11-15,고운동
165,두리이비인후과의원,의원,세종특별자치시 절재로 194 중앙타운 801802호 (어진동),044-865-7577,2022-11-15,어진동
166,삼성마음그린정신건강의학과의원,의원,세종특별자치시 한누리대로 253 에스빌딩 301호505호 (나성동),044-867-1000,2022-11-15,나성동
167,제일마취통증의학과의원,의원,세종특별자치시 절재로 194 604호 (어진동 세종드림),044-862-0008,2022-11-15,어진동
168,세종다사랑가정의학과의원,의원,세종특별자치시 도움3로 105-7 401호 (종촌동 메디케어),044-863-7523,2022-11-15,종촌동
169,맑은내과외과의원,의원,세종특별자치시 달빛로 45 The Riverside 401~404 503호 (종촌동),044-863-6777,2022-11-15,종촌동
170,세종 정형외과의원,의원,세종특별자치시 한누리대로 583 501.502호 (도담동 도담센트럴프라자),044-867-2191,2022-11-15,도담동
171,세종 쉼 정신건강의학과의원,의원,세종특별자치시 한누리대로 583 503호 (도담동 도담센트럴프라자),044-864-1181,2022-11-15,도담동
172,세종내과의원,의원,세종특별자치시 보듬3로 6 204.205호 (도담동 라온프라이빗시티2상가),044-868-1070,2022-11-15,도담동
173,건강한 가족의원,의원,세종특별자치시 보듬3로 8-12 101-2.102호 (도담동 라온프라이빗시티1상가),044-858-7555,2022-11-15,도담동
174,세종퍼스트피부과의원,의원,세종특별자치시 달빛로 59 호만빌딩 601~603호 (종촌동),044-864-9969,2022-11-15,종촌동
175,세종미즈산부인과의원,의원,세종특별자치시 도움3로 105-5 504호 (종촌동 종촌중앙프라자),044-868-3582,2022-11-15,종촌동
176,유 앤이 내과의원,의원,세종특별자치시 도움3로 105-5 501.502.503.507호 (종촌동 종촌중앙프라자),044-862-7511,2022-11-15,종촌동
177,웰키즈소아청소년과의원,의원,세종특별자치시 보듬3로 95 해피라움3 118·308·310·402~5·603~8705호 (아름동),044-868-4880,2022-11-15,아름동
178,세종연세에스의원,의원,세종특별자치시 한누리대로 265 명동프라자 403~405호 (나성동),044-864-8610,2022-11-15,나성동
179,도담도담 소아청소년과의원,의원,세종특별자치시 보듬3로 6 212호 (도담동 라온프라이빗시티2상가),044-867-3211,2022-11-15,도담동
180,좋은하루이비인후과의원,의원,세종특별자치시 보듬4로 9 3층 67호 (도담동 도램마을11단지),044-998-7582,2022-11-15,도담동
181,씨엘비뇨기과의원,의원,세종특별자치시 도움3로 105-5 603.604호 (종촌동 종촌중앙프라자),044-865-0052,2022-11-15,종촌동
182,우리이비인후과의원,의원,세종특별자치시 보듬3로 92 409호 (아름동 해피라움2상가),044-865-8575,2022-11-15,아름동
183,세움소아청소년과의원,의원,세종특별자치시 보듬3로 92 310호 (아름동 해피라움2상가),044-862-6075,2022-11-15,아름동
184,세종속편한내과의원,의원,세종특별자치시 보듬3로 95 해피라움3 304-2305410호 (아름동),044-862-1401,2022-11-15,아름동
185,세종아이소아청소년과의원,의원,세종특별자치시 달빛로 59 303.304호 (종촌동 호만빌딩),044-864-0800,2022-11-15,종촌동
186,크로바내과의원,의원,세종특별자치시 한누리대로 253 606~607호 (나성동 에스빌딩),044-863-7975,2022-11-15,나성동
187,킹세종 이비인후과의원,의원,세종특별자치시 한누리대로 492 청암빌딩 303304호 (어진동),044-868-1443,2022-11-15,어진동
188,세종반석정형외과의원,의원,세종특별자치시 한누리대로 157 601-609호 (나성동 금강프라자),044-863-7551,2022-11-15,나성동
189,세종마취통증의학과의원,의원,세종특별자치시 한누리대로 193 402호 (나성동 참미르빌딩),044-863-7582,2022-11-15,나성동
190,이삭 소아청소년과의원,의원,세종특별자치시 한누리대로 169 세종행복타워 301307호 (나성동),044-865-8275,2022-11-15,나성동
191,곰돌이 소아청소년과의원,의원,세종특별자치시 달빛로 47 302호 (종촌동 종촌파크프라자),044-866-0275,2022-11-15,종촌동
192,한사랑메디칼의원,의원,세종특별자치시 누리로 106 302호 (한솔동 송원프라자),044-866-7580,2022-11-15,한솔동
193,세종프라우메디산부인과의원,의원,세종특별자치시 한누리대로 165 (나성동 세종메디피아67층),044-716-1000,2022-11-15,나성동
194,여러분소통내과의원,의원,세종특별자치시 조치원읍 새내로 88-1 3층,044-864-7588,2022-11-15,조치원읍
195,세종소아청소년과의원,의원,세종특별자치시 한누리대로 157 405호 (나성동 금강프라자),044-866-1275,2022-11-15,나성동
196,장동석내과의원,의원,세종특별자치시 조치원읍 새내로 122 메가박스 3층 306307308309310311312호,044)868-8841~2,2022-11-15,조치원읍
197,서울연합외과의원,의원,세종특별자치시 조치원읍 조치원로 22 3층,044-865-3838,2022-11-15,조치원읍
198,서울연합의원,의원,세종특별자치시 소정면 소정구길 164 103201호,044-523-3375,2022-11-15,소정면
199,김승환이비인후과의원,의원,세종특별자치시 조치원읍 새내로 88-1,044-862-8575,2022-11-15,조치원읍
200,다솜가정의학과의원,의원,세종특별자치시 조치원읍 도원1로 16 (푸르지오 상가 208. 209호),044-865-0075,2022-11-15,조치원읍
201,고명철정형외과의원,의원,세종특별자치시 조치원읍 새내로 77,044-865-3414,2022-11-15,조치원읍
202,이은경소아청소년과의원,의원,세종특별자치시 조치원읍 새내로 77,044-868-3414,2022-11-15,조치원읍
203,연세가정의학과의원,의원,세종특별자치시 조치원읍 대첩로 17,044-863-8275,2022-11-15,조치원읍
204,하나의원,의원,세종특별자치시 조치원읍 조치원로 42 1층,044-864-7612,2022-11-15,조치원읍
205,서울신통마취통증의학과의원,의원,세종특별자치시 조치원읍 새내로 97 3층,044-862-7582,2022-11-15,조치원읍
206,성모안과의원,의원,세종특별자치시 조치원읍 새내로 97 601호,044-868-0021,2022-11-15,조치원읍
207,홍은표외과의원,의원,세종특별자치시 조치원읍 새내로 122 메가박스 210~212호,044-863-7502,2022-11-15,조치원읍
208,세종영상의학과의원,의원,세종특별자치시 금남면 용포로 116 3층,044-866-0009,2022-11-15,금남면
209,굿모닝가정의학과의원,의원,세종특별자치시 조치원읍 으뜸길 208,044-868-7582,2022-11-15,조치원읍
210,성모이비인후과의원,의원,세종특별자치시 조치원읍 조치원로 7,044-863-1803,2022-11-15,조치원읍
211,신화비뇨기과의원,의원,세종특별자치시 조치원읍 조치원1길 6,044-865-9999,2022-11-15,조치원읍
212,한양가정의학과의원,의원,세종특별자치시 조치원읍 새내로 68,044-715-7580,2022-11-15,조치원읍
213,선비뇨기과의원,의원,세종특별자치시 조치원읍 조치원로 26,044-868-8866,2022-11-15,조치원읍
214,김형기신경외과의원,의원,세종특별자치시 조치원읍 새내로 132,044-868-7574,2022-11-15,조치원읍
215,부영의원,의원,세종특별자치시 부강면 부강로 37-1 1~2층,044-275-3782,2022-11-15,부강면
216,문내과의원,의원,세종특별자치시 조치원읍 조치원로 22,044-867-6551,2022-11-15,조치원읍
217,연세신경외과의원,의원,세종특별자치시 조치원읍 새내로 75,044-865-2116,2022-11-15,조치원읍
218,한사랑산부인과의원,의원,세종특별자치시 조치원읍 새내로 122 (세종시네마 1동 301호 302호 303호 304호305호),044-867-8433,2022-11-15,조치원읍
219,부부내과의원,의원,세종특별자치시 금남면 용포로 113,044-866-0345,2022-11-15,금남면
220,한마음의원,의원,세종특별자치시 부강면 부강4길 10,044-277-6446,2022-11-15,부강면
221,양규준산부인과의원,의원,세종특별자치시 조치원읍 새내로 96,044-862-8811,2022-11-15,조치원읍
222,제일신경과의원,의원,세종특별자치시 조치원읍 새내로 88-1 2층,044-862-8275,2022-11-15,조치원읍
223,중앙의원,의원,세종특별자치시 전의면 읍내길 20,044-862-4408,2022-11-15,전의면
224,이안과의원,의원,세종특별자치시 조치원읍 새내로 98,044-866-7863,2022-11-15,조치원읍
225,김내과의원,의원,세종특별자치시 조치원읍 새내로 98,044-862-3575,2022-11-15,조치원읍
226,우리들의원,의원,세종특별자치시 장군면 장척로 401,044-857-2345,2022-11-15,장군면
227,정비뇨기과의원,의원,세종특별자치시 조치원읍 새내로 97 4층 402호,044-867-5350,2022-11-15,조치원읍
228,유경의원,의원,세종특별자치시 부강면 부강2길 14,044-275-2160,2022-11-15,부강면
229,장현진정형외과의원,의원,세종특별자치시 조치원읍 조치원로 62,044-863-1150,2022-11-15,조치원읍
230,백내과의원,의원,세종특별자치시 조치원읍 조치원2길 5 2~4층,044-862-3838,2022-11-15,조치원읍
231,성가정신건강의학과의원,의원,세종특별자치시 조치원읍 새내로 97 5층 1호,044-867-5357,2022-11-15,조치원읍
232,중앙외과의원,의원,세종특별자치시 조치원읍 새내4길 3,044-867-0001,2022-11-15,조치원읍
233,시원이비인후과의원,의원,세종특별자치시 다정중앙로 52 페스티발2 507~509호 (다정동),044-865-2340,2022-11-15,다정동
234,부강제일의원,의원,세종특별자치시 부강면 부강5길 11-1,044-275-3330,2022-11-15,부강면
235,누가연합의원,의원,세종특별자치시 전의면 읍내길 7,044-863-0494,2022-11-15,전의면
236,서울외과의원,의원,세종특별자치시 조치원읍 새내로 68-1,044-863-4912,2022-11-15,조치원읍
237,서울의원,의원,세종특별자치시 금남면 용포로 53,044-866-7985,2022-11-15,금남면
238,성심외과의원,의원,세종특별자치시 조치원읍 새내로 113,044-865-3616,2022-11-15,조치원읍
239,이내과의원,의원,세종특별자치시 조치원읍 조치원로 31,044-865-3571,2022-11-15,조치원읍
240,전의의원,의원,세종특별자치시 전의면 읍내길 13,044-863-2828,2022-11-15,전의면
241,유디치과의원,치과의원,세종특별자치시 나성로 38 세종가로수길 A301A302aA302A303호 (나성동),044-715-7188,2022-11-15,나성동
242,세종꾸러기소아치과의원,치과의원,세종특별자치시 한누리대로 2012 코끼리타워 301302303호 (소담동),044-417-6991,2022-11-15,소담동
243,연세해밀치과의원,치과의원,세종특별자치시 해밀3로 43 스카이드림 504호 (해밀동),044-863-2879,2022-11-15,해밀동
244,당신의치과의원,치과의원,세종특별자치시 해밀3로 51 스카이허브 404405호 (해밀동),044-862-0028,2022-11-15,해밀동
245,마음편한치과의원,치과의원,세종특별자치시 남세종로 458 아리랑빌딩 303호 (보람동),044-867-2804,2022-11-15,보람동
246,세종365치과의원,치과의원,세종특별자치시 한누리대로 245 에스알파크원 402403호 (나성동),044-715-5365,2022-11-15,나성동
247,이도치과의원,치과의원,세종특별자치시 한누리대로 275 형성프라자 501502503호 (나성동),044-867-7525,2022-11-15,나성동
248,덴탈365치과의원,치과의원,세종특별자치시 한누리대로 1958 법조타운A 3층 301~310호 (소담동),1661-3275,2022-11-15,소담동
249,앨리스치과의원,치과의원,세종특별자치시 한누리대로 265 명동프라자 5층 (나성동),044-417-1511,2022-11-15,나성동
250,바른뿌리치과의원,치과의원,세종특별자치시 조치원읍 새내8길 7 2층,044-868-2804,2022-11-15,조치원읍
251,메디컬뱅크치과의원,치과의원,세종특별자치시 한누리대로 350 뱅크빌딩 4층 2호 (어진동),044-862-2873,2022-11-15,어진동
252,디어트치과의원,치과의원,세종특별자치시 한누리대로 2275 알파메디컬센터 303~306호 (대평동),1522-1998,2022-11-15,대평동
253,세종튼튼치과의원,치과의원,세종특별자치시 한누리대로 1824 401402호 (반곡동),044-866-2007,2022-11-15,반곡동
254,유앤성부부치과의원,치과의원,세종특별자치시 한누리대로 1820 왕관빌딩 407~408호 (반곡동),044-862-7522,2022-11-15,반곡동
255,바른치과의원,치과의원,세종특별자치시 한누리대로 253 에스빌딩 502호 (나성동),044-868-2882,2022-11-15,나성동
256,세종드림치과의원,치과의원,세종특별자치시 한누리대로 2143 금강시티타워 405406호 (보람동),044-868-2815,2022-11-15,보람동
257,황실치과의원,치과의원,세종특별자치시 한누리대로 2281 SM메디컬센터 410호 (대평동),044-866-2888,2022-11-15,대평동
258,세종하이치과의원,치과의원,세종특별자치시 한누리대로 1828 시드니블루 403호404호호 (반곡동),044-862-7700,2022-11-15,반곡동
259,이편한홍치과의원,치과의원,세종특별자치시 연서면 봉암길 8,044-862-2811,2022-11-15,연서면
260,서울이사랑치과의원,치과의원,세종특별자치시 조치원읍 세종로 2282 302303320호,044-864-2840,2022-11-15,조치원읍
261,더브라운치과의원,치과의원,세종특별자치시 마음로 272-3 고운에듀프라자 303304호 (고운동),044-865-2929,2022-11-15,고운동
262,전의부부치과의원,치과의원,세종특별자치시 전의면 운주산로 1191 2층,044-862-2280,2022-11-15,전의면
263,연세탑치과의원,치과의원,세종특별자치시 조치원읍 조치원8길 6 2층,044-863-2844,2022-11-15,조치원읍
264,건강한이치과의원,치과의원,세종특별자치시 다정중앙로 45 다정프라자 303호 (다정동),044-865-7520,2022-11-15,다정동
265,해들치과의원,치과의원,세종특별자치시 한누리대로 2257 판타지타워 305호 (대평동),044-862-2804,2022-11-15,대평동
266,김만주정성치과의원,치과의원,세종특별자치시 소담1로 16 지엘플렉스2 404호 (소담동),044-865-2080,2022-11-15,소담동
267,엔연세감동치과의원,치과의원,세종특별자치시 새롬중앙로 33 새뜸프라자 303 304호 (새롬동),044-868-7523,2022-11-15,새롬동
268,연세올바른치과의원,치과의원,세종특별자치시 다정중앙로 58 다정메디프라자 302303호 (다정동),044-862-2622,2022-11-15,다정동
269,도치소아치과의원,치과의원,세종특별자치시 다정중앙로 51 더다정빌딩 505호 (다정동),044-865-5200,2022-11-15,다정동
270,연세세브란스치과의원,치과의원,세종특별자치시 다정중앙로 57 다정센타프라자 305호 (다정동),044-715-5000,2022-11-15,다정동
271,연세감동치과의원,치과의원,세종특별자치시 한누리대로 2022 404호405호 (소담동 아크레타 아이콤스타타워),044-868-7522,2022-11-15,소담동
272,새온치과의원,치과의원,세종특별자치시 새롬중앙로 67 304호 (새롬동 오렌지빌딩),044-867-2842,2022-11-15,새롬동
273,금동치과의원,치과의원,세종특별자치시 새롬중앙로 62-15 505호 (새롬동 해피라움W),044-866-9037,2022-11-15,새롬동
274,세종탑치과의원,치과의원,세종특별자치시 새롬중앙로 59 303호 (새롬동 새롬빌딩),044-715-7528,2022-11-15,새롬동
275,제이와이치과의원,치과의원,세종특별자치시 새롬중앙로 64 404호 (새롬동 세종영광프라자),044-867-5600,2022-11-15,새롬동
276,새롬숲치과의원,치과의원,세종특별자치시 새롬중앙로 34 311호 (새롬동 크리스마스빌딩),044-999-2577,2022-11-15,새롬동
277,세종스타치과의원,치과의원,세종특별자치시 나성로 125-16 7~8층 (나성동 스타타워),044-905-2222,2022-11-15,나성동
278,바른우리치과교정과치과의원,치과의원,세종특별자치시 새롬중앙로 64 301~302호 (새롬동 세종영광프라자),044-998-2080,2022-11-15,새롬동
