순번,의료기관명,의료기관종,의료기관주소(도로명),의료기관전화번호,등록기준일,읍면동명
279,심치과의원,치과의원,세종특별자치시 새롬중앙로 47 405호 (새롬동 세움빌딩),044-862-2871,2022-11-15,새롬동
280,서울소담치과의원,치과의원,세종특별자치시 한누리대로 2018 304~305호 (소담동 사이언스타운),044-865-2811,2022-11-15,소담동
281,연세고마운치과의원,치과의원,세종특별자치시 한누리대로 249 406~407호 (나성동 에스제이타워),044-866-2872,2022-11-15,나성동
282,세종보람치과의원,치과의원,세종특별자치시 남세종로 466 403호 (보람동 아평빌딩),044-863-7522,2022-11-15,보람동
283,참좋아치과의원,치과의원,세종특별자치시 보듬3로 143 304305306호 (아름동 대영프라자),044-864-8575,2022-11-15,아름동
284,더플랜트치과의원,치과의원,세종특별자치시 아름서1길 13-12 403404호 (아름동 제이디빌딩),044-998-2875,2022-11-15,아름동
285,세종프라임치과의원,치과의원,세종특별자치시 한누리대로 499 402호 (어진동 세종미디어프라자),044-868-3522,2022-11-15,아름동
286,수치과의원,치과의원,세종특별자치시 절재로 194 508호 (어진동 중앙타운),044-864-5369,2022-11-15,어진동
287,이사랑치과의원,치과의원,세종특별자치시 한누리대로 2257 판타지타워 203호 (대평동),044-868-0037,2022-11-15,대평동
288,세종미소치과의원,치과의원,세종특별자치시  한누리대로 2135 302303301호 (보람동 스타힐타워1) (보람동),044-864-4936,2022-11-15,보람동
289,삼성온가족치과의원,치과의원,세종특별자치시 도움1로 106 510호 (종촌동 메가시티),044-865-2843,2022-11-15,종촌동
290,도담민들레치과의원,치과의원,세종특별자치시 보듬3로 8-27 403-1호 (도담동 새한빌딩),044-865-0102,2022-11-15,도담동
291,세종금남치과의원,치과의원,세종특별자치시 금남면 용포로 80 2층,044-863-5275,2022-11-15,금남면
292,연세럭스치과의원,치과의원,세종특별자치시 보듬3로 100 해피라움1 204205호 (아름동),044-864-2804,2022-11-15,아름동
293,화이트부부치과의원,치과의원,세종특별자치시 도움1로 108 410.411호 (종촌동 몰리브),044-865-2835,2022-11-15,종촌동
294,연세크리스마스치과의원,치과의원,세종특별자치시 마음로 70 302.303호 (고운동 에셀프라자),044-865-2075,2022-11-15,고운동
295,스마일치과의원,치과의원,세종특별자치시 마음로 74 그랜드프라자 202203호 (고운동),044-863-8575,2022-11-15,고운동
296,이병진치과의원,치과의원,세종특별자치시 조치원읍 조치원로 7 3층,044-862-2812,2022-11-15,조치원읍
297,서울봄빛치과의원,치과의원,세종특별자치시 절재로 194 중앙타운 401402405호 (어진동),044-867-1575,2022-11-15,어진동
298,성원치과의원,치과의원,세종특별자치시 절재로 194 408.409호 (어진동 세종드림),044-868-6091,2022-11-15,어진동
299,패밀리치과의원,치과의원,세종특별자치시 달빛로 47 301호 (종촌동 종촌파크프라자),044-866-2804,2022-11-15,종촌동
300,첫마을치과의원,치과의원,세종특별자치시 한누리대로 165 세종메디피아 302303호 (나성동),044-867-2275,2022-11-15,나성동
301,원 치과의원,치과의원,세종특별자치시 장군면 장척로 407 2층,044-864-2827,2022-11-15,장군면
302,서울바른이치과의원,치과의원,세종특별자치시 다정중앙로 39 다정센터프라자2 504호 (다정동),044-863-2282,2022-11-15,다정동
303,세종 어린이 치과의원,치과의원,세종특별자치시 보듬3로 91 305호 (아름동 해피라움4상가),044-865-7502,2022-11-15,아름동
304,모드니 치과의원,치과의원,세종특별자치시 금송로 687 3층 (가람동 이마트세종점),044-864-2876,2022-11-15,가람동
305,우리치과의원,치과의원,세종특별자치시 도움3로 105-5 402.403호 (종촌동 종촌중앙프라자),044-865-0231,2022-11-15,종촌동
306,바른명치과의원,치과의원,세종특별자치시 한누리대로 583 도담센트럴프라자 302303304504505호 (도담동),044-864-2824,2022-11-15,도담동
307,좋은하루 치과의원,치과의원,세종특별자치시 보듬4로 9 3층 89호 (도담동 도램마을11단지),044-998-7599,2022-11-15,도담동
308,맘애든치과의원,치과의원,세종특별자치시 도움3로 105-8 501.502호 (종촌동 신목빌딩),044-862-2874,2022-11-15,종촌동
309,두치과의원,치과의원,세종특별자치시 달빛로 59 402.403.404호 (종촌동 호만빌딩),044-868-2877,2022-11-15,종촌동
310,세종서울치과의원,치과의원,세종특별자치시 도움3로 105-7 501호 (종촌동 메디케어빌딩),044-863-7528,2022-11-15,종촌동
311,세움치과의원,치과의원,세종특별자치시 보듬3로 92 310호 (아름동 해피라움2상가),044-862-2755,2022-11-15,아름동
312,세종베스트치과의원,치과의원,세종특별자치시 보듬3로 92 407.408호 (아름동 해피라움2상가),044-865-7528,2022-11-15,아름동
313,강남치과의원,치과의원,세종특별자치시 금남면 용포로 63,044-867-7528,2022-11-15,금남면
314,아름치과의원,치과의원,세종특별자치시 보듬3로 92 206.207호 (아름동 해피라움2상가),044-863-2833,2022-11-15,아름동
315,서울굿모닝치과의원,치과의원,세종특별자치시 도움3로 105-5 505.506호 (종촌동 종촌중앙프라자),044-865-2833,2022-11-15,종촌동
316,서울좋은치과의원,치과의원,세종특별자치시 한누리대로 193 301호 (나성동 참미르빌딩),044-862-7528,2022-11-15,나성동
317,누리마루치과의원,치과의원,세종특별자치시 도움8로 81 A동 301호 (어진동),044-865-2275,2022-11-15,어진동
318,세종플란트 치과의원,치과의원,세종특별자치시 한누리대로 157 (나성동 금강프라자304호),044-868-2875,2022-11-15,나성동
319,세종치과의원,치과의원,세종특별자치시 전의면 만세길 5 2층,044)862-7035,2022-11-15,전의면
320,한솔퍼스트치과의원,치과의원,세종특별자치시 새롬중앙로 62-15 201호 (새롬동 해피라움W),044)866-2275,2022-11-15,새롬동
321,최진웅치과의원,치과의원,세종특별자치시 조치원읍 새내로 122  (외 1필지 세종시네마 1동 204호),044-866-2835,2022-11-15,조치원읍
322,부강부부치과의원,치과의원,세종특별자치시 부강면 부촌길 39 1층,044-275-2855,2022-11-15,부강면
323,부부치과의원,치과의원,세종특별자치시 조치원읍 도원2로 39 (2층),044-868-2275,2022-11-15,조치원읍
324,문치과의원,치과의원,세종특별자치시 조치원읍 대첩로 75,044-862-2875,2022-11-15,조치원읍
325,플러스치과의원,치과의원,세종특별자치시 조치원읍 허만석로 60-1 (플러스타운 A동 201호),044-867-2870,2022-11-15,조치원읍
326,다인치과의원,치과의원,세종특별자치시 조치원읍 새내9길 3 23층,044-868-7527,2022-11-15,조치원읍
327,보성치과의원,치과의원,세종특별자치시 조치원읍 조치원2길 5,044-865-8879,2022-11-15,조치원읍
328,누가치과의원,치과의원,세종특별자치시 조치원읍 새내로 88-1 4층,044-864-2872,2022-11-15,조치원읍
329,이편한치과의원,치과의원,세종특별자치시 조치원읍 새내로 97 4층 1호,044-864-2875,2022-11-15,조치원읍
330,하얀치과의원,치과의원,세종특별자치시 조치원읍 조치원로 30,044-866-6200,2022-11-15,조치원읍
331,윤치과의원,치과의원,세종특별자치시 조치원읍 조치원로 38,044-867-4112,2022-11-15,조치원읍
332,새서울치과의원,치과의원,세종특별자치시 금남면 용포로 113,044-866-2875,2022-11-15,금남면
333,서울치과의원,치과의원,세종특별자치시 조치원읍 새내로 91 1.2.3층,044-867-2875,2022-11-15,조치원읍
334,김진용치과의원,치과의원,세종특별자치시 조치원읍 조치원로 22,044-866-9281,2022-11-15,조치원읍
335,송태영치과의원,치과의원,세종특별자치시 조치원읍 조치원로 31-1,044-865-2821,2022-11-15,조치원읍
336,부강수플란트치과의원,치과의원,세종특별자치시 부강면 부촌길 29,044-275-5585,2022-11-15,부강면
337,박종석치과의원,치과의원,세종특별자치시 조치원읍 장안로 1,044-862-4500,2022-11-15,조치원읍
338,이종선치과의원,치과의원,세종특별자치시 조치원읍 조치원로 31,044-865-6352,2022-11-15,조치원읍
339,동경한의원,한의원,세종특별자치시 소담3로 8 새샘마을7단지 근린생활시설 1층 5호 (소담동),044-865-7573,2022-11-15,소담동
340,백헌한의원,한의원,세종특별자치시 한누리대로 1828 시드니블루 407408호 (반곡동),044-415-1802,2022-11-15,반곡동
341,평강한의원,한의원,세종특별자치시 연기면 당산로 121 2층,044-864-8270,2022-11-15,연기면
342,세종센텀한의원,한의원,세종특별자치시 해밀3로 43 스카이드림 3층 301302호 (해밀동),044-868-6682,2022-11-15,해밀동
343,여담한의원,한의원,세종특별자치시 도움8로 91 세종마치 402호 (어진동),044-715-5868,2022-11-15,어진동
344,태이재한의원,한의원,세종특별자치시 한누리대로 2009 펠리체타워2 203호 (소담동),044-415-1919,2022-11-15,소담동
345,세종튼튼한의원,한의원,세종특별자치시 한누리대로 2257 판타지타워 205호 (대평동),044-868-0020,2022-11-15,대평동
346,자인한의원,한의원,세종특별자치시 새롬중앙로 63 세종온누리타워 202호203호 (새롬동),044-272-8875,2022-11-15,새롬동
347,세종맘한의원,한의원,세종특별자치시 한누리대로 265 명동프라자 6층 (나성동),044-868-9935,2022-11-15,나성동
348,한솔한의원,한의원,세종특별자치시 누리로 54 202호203호204-1호 (한솔동 첫마을5단지),044-863-4455,2022-11-15,한솔동
349,반곡한의원,한의원,세종특별자치시 한누리대로 1824 조이프라자 405~406호 (반곡동),044-216-6200,2022-11-15,반곡동
350,성진한의원,한의원,세종특별자치시 다정중앙로 57 다정센타프라자 203호 (다정동),044-903-0525,2022-11-15,다정동
351,아낌없이주는나무한의원,한의원,세종특별자치시 한누리대로 1820 왕관빌딩 503-1503-2504호 (반곡동),044-865-0002,2022-11-15,반곡동
352,생생당한의원,한의원,세종특별자치시 한누리대로 2144 스마트허브Ⅱ 301호 (보람동),044-868-3284,2022-11-15,보람동
353,동인한의원,한의원,세종특별자치시 호려울로 19 스마트허브Ⅲ 304호 (보람동),044-715-7512,2022-11-15,보람동
354,세종양지한의원,한의원,세종특별자치시 다정중앙로 39 다정센터프라자2 401402호 (다정동),044-868-5003,2022-11-15,다정동
355,목은한의원,한의원,세종특별자치시 한누리대로 169 세종행복타워 302호 (나성동),044-868-4775,2022-11-15,나성동
356,본한의원,한의원,세종특별자치시 한누리대로 2135 스타힐타워1 201202호 (보람동),044-862-7755,2022-11-15,보람동
357,약손한의원,한의원,세종특별자치시 한누리대로 2236 해들마을 6단지 상가동 2층 C214C215호 (대평동),044-867-1999,2022-11-15,대평동
358,해들한의원,한의원,세종특별자치시 한누리대로 2265 세종메디컬센터 308호 (대평동),044-868-7910,2022-11-15,대평동
359,경희으뜸한의원,한의원,세종특별자치시 다정중앙로 51 더다정빌딩 2층 203호 (다정동),044-868-1375,2022-11-15,다정동
360,이제한의원,한의원,세종특별자치시 새롬중앙로 67 오렌지빌딩 302 303호 (새롬동),044-715-7505,2022-11-15,새롬동
361,가온한의원,한의원,세종특별자치시 다정중앙로 51 더다정빌딩 504호 (다정동),044-866-1998,2022-11-15,다정동
362,이룸한의원,한의원,세종특별자치시 보듬4로 9 4F-6호 4F-7호호 (도담동 도램마을11단지),044-863-4107,2022-11-15,도담동
363,경희부부한의원,한의원,세종특별자치시 절재로 194 중앙타운 301호 (어진동),044-905-2200,2022-11-15,어진동
364,바로선한의원,한의원,세종특별자치시 새롬중앙로 33 새뜸프라자 201호302호 (새롬동),044-865-8572,2022-11-15,새롬동
365,경희바른몸한의원,한의원,세종특별자치시 한누리대로 2022 504호505호 (소담동 아크레타 아이콤스타타워),044-868-1015,2022-11-15,소담동
366,초목한의원,한의원,세종특별자치시 새롬중앙로 55 201호 (새롬동 행운빌딩),044-868-7520,2022-11-15,새롬동
367,새롬한의원,한의원,세종특별자치시 새롬중앙로 51 303호 (새롬동 에스월드빌딩),044-863-8375,2022-11-15,새롬동
368,청심당한의원,한의원,세종특별자치시 남세종로 454 403호 (보람동 강남제일타워),044-866-1875,2022-11-15,보람동
369,다정한의원,한의원,세종특별자치시 새롬중앙로 59 302호 (새롬동 새롬빌딩),044-868-1090,2022-11-15,새롬동
370,튼튼메디칼의원코뿔소한의원,한의원,세종특별자치시 절재로 194 512호 (어진동 중앙타운),044-864-8375,2022-11-15,어진동
371,사상참경희한의원,한의원,세종특별자치시 새롬중앙로 34 408호 (새롬동 크리스마스빌딩),044-999-1075,2022-11-15,새롬동
372,유심한의원,한의원,세종특별자치시 부강면 부강로 42 105.106.107호,044-868-0375,2022-11-15,부강면
373,평화당한의원,한의원,세종특별자치시 새롬중앙로 47 304호 (새롬동 세움빌딩),044-864-7600,2022-11-15,새롬동
374,봄뜰부부한의원,한의원,세종특별자치시 남세종로 466 303호 (보람동 아평빌딩),044-862-6193,2022-11-15,보람동
375,세종소담한의원,한의원,세종특별자치시 한누리대로 2018 407~408호 (소담동 사이언스타운),044-862-3500,2022-11-15,소담동
376,드림여성한의원,한의원,세종특별자치시 보듬3로 143 402호 (아름동 대영프라자),044-865-7765,2022-11-15,아름동
377,맑은숲한의원,한의원,세종특별자치시 한누리대로 499 401호 (어진동 세종포스트빌딩),044-868-1085,2022-11-15,어진동
378,종화한의원,한의원,세종특별자치시 한누리대로 249 307호 (나성동 에스제이타워),044-867-6262,2022-11-15,나성동
379,금강한의원,한의원,세종특별자치시 조치원읍 조치원로 24 23층,044-862-5310,2022-11-15,조치원읍
380,장효길한의원,한의원,세종특별자치시 한누리대로 2143 407호 (보람동 금강시티타워),044-867-8758,2022-11-15,보람동
381,용한의원,한의원,세종특별자치시 한누리대로 253 202호 (나성동 에스빌딩),044-868-9075,2022-11-15,나성동
382,경희고운한의원,한의원,세종특별자치시 마음로 264 301층 (고운동 고운프라자),044-864-9575,2022-11-15,고운동
383,현가한의원,한의원,세종특별자치시 조치원읍 새내10길 12 2층,044-865-1075,2022-11-15,조치원읍
384,고운마음한의원,한의원,세종특별자치시 고운서길 19 304호 (고운동 스마트큐브1),044-863-7517,2022-11-15,고운동
385,산돌한의원,한의원,세종특별자치시 도움1로 106 메가시티 502508509514호 (종촌동),044-865-7585,2022-11-15,종촌동
386,세종함소아한의원,한의원,세종특별자치시 보듬3로 143 405406호 (아름동 대영프라자),044-868-8333,2022-11-15,아름동
387,에이스한의원,한의원,세종특별자치시 보듬3로 100 405-2호 (아름동 해피라움1),044-867-1076,2022-11-15,아름동
388,박소영한의원,한의원,세종특별자치시 도움1로 108 413호 (종촌동 몰리브),044-865-7075,2022-11-15,종촌동
389,숨편한세상한의원,한의원,세종특별자치시 도움1로 108 402-2.420호 (종촌동 몰리브),044-866-0175,2022-11-15,종촌동
390,광제중국한의원,한의원,세종특별자치시 조치원읍 조치원로 42 2층,044-865-8338,2022-11-15,조치원읍
391,자연치유한의원,한의원,세종특별자치시 금남면 청룡안길 114-112 1.2동 2.3층,044-864-0080,2022-11-15,금남면
392,행복경희한의원,한의원,세종특별자치시 고운서길 10 303호 (고운동 대현빌딩),044-867-7599,2022-11-15,고운동
393,으랏차한의원,한의원,세종특별자치시 절재로 194 407호 (어진동 세종드림),044-864-5671,2022-11-15,어진동
394,제일한의원,한의원,세종특별자치시 도움3로 105-7 302호 (종촌동 메디케어빌딩),044-862-2555,2022-11-15,종촌동
395,세종도담한의원,한의원,세종특별자치시 보듬3로 8-20 207호 (도담동 한신휴시티),044-864-5852,2022-11-15,도담동
396,경희한의원,한의원,세종특별자치시 한누리대로 583 403호 (도담동 도담센트럴프라자),044-862-1025,2022-11-15,도담동
397,계림한의원,한의원,세종특별자치시 다정중앙로 58 다정메디프라자 403호 (다정동),044-868-2355,2022-11-15,다정동
398,바른한의원,한의원,세종특별자치시 달빛로 59 호만빌딩 203호301호302호 (종촌동),044-868-0380,2022-11-15,종촌동
399,정토한의원,한의원,세종특별자치시 보듬3로 92 303호 (아름동 해피라움2상가),044-863-7588,2022-11-15,아름동
400,아름 한의원,한의원,세종특별자치시 보듬3로 104-19 303호 (아름동 세석빌딩),044-868-9600,2022-11-15,아름동
401,박승룡한의원,한의원,세종특별자치시 달빛로 47 202호 (종촌동 종촌파크프라자),044-867-2075,2022-11-15,종촌동
402,세종상신한의원,한의원,세종특별자치시 한누리대로 193 303호 (나성동 참미르메디칼),044-867-8275,2022-11-15,나성동
403,새봄빛한의원,한의원,세종특별자치시 부강면 부강로 53 2층 201호 (세종클리닉),044-868-1075,2022-11-15,부강면
404,세종대일당한의원,한의원,세종특별자치시 한누리대로 157 (나성동 금강프라자 503호),044-866-0002,2022-11-15,나성동
405,유한의원,한의원,세종특별자치시 조치원읍 군청로 88 1층,044-868-9677,2022-11-15,조치원읍
406,세종경희한의원,한의원,세종특별자치시 한누리대로 165 세종메디피아 310호 (나성동),044-864-1075,2022-11-15,나성동
407,임재욱한의원,한의원,세종특별자치시 조치원읍 충현로 47,044-862-3333,2022-11-15,조치원읍
408,햇님한의원,한의원,세종특별자치시 소담1로 16 지엘플렉스2 302호 (소담동),044-866-6777,2022-11-15,소담동
409,마음그린한의원,한의원,세종특별자치시 조치원읍 새내6길 3,044-866-7510,2022-11-15,조치원읍
410,세종한의원,한의원,세종특별자치시 금남면 용포로 64 1.2층,044)866-2011,2022-11-15,금남면
411,부강한의원,한의원,세종특별자치시 부강면 부강1길 5,044-275-8155,2022-11-15,부강면
412,둥구나무한의원,한의원,세종특별자치시 금남면 용포로 58  ((2층)),044-866-7555,2022-11-15,금남면
413,행복한의원,한의원,세종특별자치시 장군면 장척로 405-2,044-856-0075,2022-11-15,장군면
414,원한의원,한의원,세종특별자치시 전의면 장터길 2-1,044-866-1122,2022-11-15,전의면
415,대성한의원,한의원,세종특별자치시 조치원읍 도원2로 39,044-862-3375,2022-11-15,조치원읍
416,경희일구한의원,한의원,세종특별자치시 조치원읍 새내로 88-2,044-863-7719,2022-11-15,조치원읍
417,제중한의원,한의원,세종특별자치시 조치원읍 조치원로 31-1,044-866-3331,2022-11-15,조치원읍
418,금빛한의원,한의원,세종특별자치시 조치원읍 새내로 123 2층,044-862-1358,2022-11-15,조치원읍
419,대중한의원,한의원,세종특별자치시 전의면 만세길 22,044-863-5253,2022-11-15,전의면
420,예림한의원,한의원,세종특별자치시 연서면 당산로 345,044-868-8880,2022-11-15,연서면
421,백상한의원,한의원,세종특별자치시 조치원읍 새내10길 13,044-865-0945,2022-11-15,조치원읍
422,태화당한의원,한의원,세종특별자치시 조치원읍 새내로 98,044-865-1991,2022-11-15,조치원읍
423,박성섭한의원,한의원,세종특별자치시 조치원읍 조치원4길 6,044-865-1985,2022-11-15,조치원읍
