업종,신고번호,상호,우편번호,시설주소(지번),시설주소(도로명),시설부지면적(제곱미터),시설면적(제곱미터),건물연면적(제곱미터),건물구조,지역구분,영업구분,최초등록일자,최근변경일자,민원처리여부,민원처리일자,실내여부,지도자1급,지도자2급,지도자3급,운동시설세부,체육도장업분류여부,체육도장업상세분류,등록기준일
수영장업,30101-1994-000001,SJ수영장,,세종특별자치시 연기면 누리리 202-4 ,,,,352,,,영업중,1994-08-27,1994-08-27,,,실외,,,,,N,,2022-11-30
수영장업,30101-2016-000001,키즈월드스위밍클럽,30100,세종특별자치시 아름동,세종특별자치시 세종로 1234-8 6층 (아름동 온드림프라자),,523,,철골콘크리트조,일반상업지역,영업중,2016-05-17,,해결,2016-05-17,실내,,2,,,Y,,2022-11-30
수영장업,30101-2017-000001,보람수영장,30150,세종특별자치시 보람동,세종특별자치시 호려울로 42 (보람동 보람동주민센터),11695,1145,15360,철골콘크리트조,준주거지역,영업중,2017-06-14,,해결,2017-06-14,실내,,2,,,Y,,2022-11-30
수영장업,30101-2017-000002,세종 훼미리랜드 수영장,30054,세종특별자치시 장군면,세종특별자치시 장군면 산학리길 241-5,2438,2438,,,관리지역,영업중,2017-07-26,2021-02-10,해결,2021-02-10,실외,,,,,Y,,2022-11-30
수영장업,30101-2017-000003,키즈월드 스위밍클럽 세종한솔점,30130,세종특별자치시 한솔동 1061 ,세종특별자치시 누리1로 81 지하1층 101호 (한솔동),,454,,철골콘크리트조,전용주거지역,영업중,2017-08-23,,해결,2017-08-23,실내,,2,,,Y,,2022-11-30
수영장업,30101-2018-000001,에듀풀 키즈 스위밍,30121,세종특별자치시 어진동 686 뱅크빌딩 ,세종특별자치시 한누리대로 350 뱅크빌딩 3층 308호 (어진동),,,,철근콘크리트조,,영업중,2018-03-23,,해결,2018-03-23,실내,,1,,,Y,,2022-11-30
수영장업,30101-2018-000002,스윔슐레(세종캠퍼스),30127,세종특별자치시 새롬동 산 6 세종영광프라자 ,세종특별자치시 새롬중앙로 64 세종영광프라자 303304305306호 (새롬동),,553,,,,영업중,2018-04-27,2020-04-28,해결,2020-04-28,실내,,,1,수영조면적 [제곱미터] 280,Y,,2022-11-30
수영장업,30101-2018-000003,조이풀수영장 아름점,30100,세종특별자치시 아름동 1329 다올비즈니스센터 ,세종특별자치시 아름서1길 13-9 다올비즈니스센터 지하1층 101호 (아름동),1933,725,15441,철골콘크리트조,일반상업지역,영업중,2018-05-30,2021-07-28,해결,2021-07-29,실내,,1,,,Y,,2022-11-30
수영장업,30101-2018-000004,다온숲,30012,세종특별자치시 전동면 보덕리 292 ,세종특별자치시 전동면 깊은내길 213,,1035,,,,영업중,2018-07-14,,해결,2018-07-14,실외,,,,수영조면적 [제곱미터] : 1035,Y,,2022-11-30
수영장업,30101-2019-000001,조이풀수영장,30083,세종특별자치시 금남면 용포리 330 ,세종특별자치시 금남면 용포2길 7 더블유빌딩 1층,,,,,,영업중,2019-05-29,2021-06-03,해결,2021-06-03,실내,,,1,,Y,,2022-11-30
수영장업,30101-2019-000002,키즈월드스위밍클럽,30130,세종특별자치시 한솔동 1061 ,세종특별자치시 누리1로 81 목화상가 지하층 1호 (한솔동),,,,,,영업중,2019-06-21,,해결,2019-06-21,실내,,1,,,Y,,2022-11-30
수영장업,30101-2019-000003,한솔동복합커뮤니티센터 정음관 수영장,30130,세종특별자치시 한솔동 961 한솔동 복합커뮤니티센터 정음관 ,세종특별자치시 나리로 57-26 한솔동 복합커뮤니티센터 정음관 1층 (한솔동),4276,1964,8376,철근콘크리트조,일반주거지역,영업중,2019-08-29,,해결,2019-08-29,실내,,2,,수영조면적 [제곱미터] : 462,Y,,2022-11-30
체육도장업,30102-1990-000003,조치원권투체육관,30023,세종특별자치시 조치원읍 교리 25-1 ,세종특별자치시 조치원읍 새내13길 7,,298,,철골조,,영업중,1990-02-01,2009-02-06,해결,2009-02-06,실내,0,0,1,바닥면적 [제곱미터] : 222,Y,권투,2022-11-30
체육도장업,30102-1992-000001,용인대석사체육관,,세종특별자치시 조치원읍 신흥리 77-11 ,세종특별자치시 조치원읍 대첩로 15,291,164,164,,,영업중,1992-03-30,2015-04-28,해결,2015-04-28,실외,,,,,Y,태권도,2022-11-30
체육도장업,30102-1994-000003,충무관검도교실,,세종특별자치시 조치원읍 교리 10-1 ,,,481,1340,목구조,일반주거지역,영업중,1994-06-13,1994-06-13,,,실외,,,,,N,검도,2022-11-30
체육도장업,30102-1994-000005,노형가무술원,,세종특별자치시 부강면 부강리 458-2 ,세종특별자치시 부강면 시장길 37,0,0,0,,,영업중,1994-02-22,,,,실내,0,0,0,,Y,태권도,2022-11-30
체육도장업,30102-1995-000002,세종태권도,,세종특별자치시 조치원읍 침산리 275-5 ,세종특별자치시 조치원읍 문화길 39,238,179,996,,,영업중,1995-05-23,2018-10-04,해결,2018-10-04,실내,,,1,,Y,태권도,2022-11-30
체육도장업,30102-1998-000001,신흥 태권도,30031,세종특별자치시 조치원읍 신흥리 226 ,세종특별자치시 조치원읍 이화로 6-1,,264,,,,영업중,1998-12-03,2011-11-10,해결,2011-11-11,실외,,,,,Y,태권도,2022-11-30
체육도장업,30102-2001-000002,다윗체육관,,세종특별자치시 연기면 연기리 386-2 ,세종특별자치시 연기면 당산로 122-2,,89,,,,영업중,2001-01-05,,,,실외,,,,,Y,태권도,2022-11-30
체육도장업,30102-2004-000001,경희대석사 수덕 태권도,,세종특별자치시 금남면 용포리 122-3 ,세종특별자치시 금남면 용포2길 72,,121,,,,영업중,2004-08-27,2017-11-27,해결,2017-11-28,실외,0,0,1,,Y,태권도,2022-11-30
체육도장업,30102-2006-000001,힘찬 태권 스쿨,30038,세종특별자치시 조치원읍 죽림리 114-1 ,세종특별자치시 조치원읍 세종로 2282 7층 710 711호,2747,298,20137,,,영업중,2006-09-11,2019-06-18,해결,2019-06-18,실외,,,,,Y,태권도,2022-11-30
체육도장업,30102-2006-000002,예도체육관,30032,세종특별자치시 조치원읍 신흥리 398 푸르지오1차 ,세종특별자치시 조치원읍 도원1로 16 상가동 301 302호 (푸르지오1차),,228,,,근린상업지역,영업중,2006-09-29,2019-07-17,해결,2019-07-17,실외,,,,,Y,태권도,2022-11-30
체육도장업,30102-2007-000002,세종 태권 길라잡이,30016,세종특별자치시 조치원읍 신안리 414-5 세종E편한세상 상가201 202호 ,세종특별자치시 조치원읍 섭골길 59 (세종e편한세상아파트),,92,,,,영업중,2007-01-23,2016-03-29,해결,2016-03-29,실외,,,1,,Y,태권도,2022-11-30
체육도장업,30102-2007-000004,엘리트태권도장,,세종특별자치시 연서면 봉암리 209-4 2층 ,세종특별자치시 연서면 당산로 349 (2층),425,184,395,,,영업중,2007-07-27,2021-09-07,해결,2021-09-07,실외,,,,,Y,태권도,2022-11-30
체육도장업,30102-2008-000001,벧엘 태권도장,,세종특별자치시 금남면 용포리 99-1 ,세종특별자치시 금남면 용포중앙1길 30,,,,,,영업중,2008-02-04,2008-02-04,해결,2008-02-04,실외,,,,,Y,태권도,2022-11-30
체육도장업,30102-2008-000002,세종승리태권도,,세종특별자치시 조치원읍 상리 85 ,세종특별자치시 조치원읍 새내10길 87,375,169,493,,,영업중,2008-08-21,2020-05-06,해결,2020-05-06,실내,,,1,,Y,태권도,2022-11-30
체육도장업,30102-2008-000003,도명 태권 마루,30004,세종특별자치시 전의면,세종특별자치시 전의면 읍내길 10,,198,,철골조,일반주거지역,영업중,2008-10-31,2016-11-18,해결,2016-11-21,실내,0,0,1,바닥면적 [제곱미터] : 198,Y,태권도,2022-11-30
체육도장업,30102-2011-000002,자이다이어트 복싱＆태권도,30039,세종특별자치시 조치원읍 죽림리 396-0 자이아파트 상가 301동 B101호,세종특별자치시 조치원읍 도원로 16,84206,,268,철골콘크리트조,전용주거지역,영업중,2011-07-13,,해결,2011-07-13,실외,,,1,바닥면적 [제곱미터] : 181,Y,태권도,2022-11-30
체육도장업,30102-2011-000003,세종 효 태권도,30039,세종특별자치시 조치원읍 죽림리 396 자이아파트 상가동 303호 304호 ,세종특별자치시 조치원읍 도원로 16 (자이아파트 상가동 303 304호),,97,,철골콘크리트조,근린상업지역,영업중,2011-11-15,2017-06-08,해결,2017-06-09,실외,,,,,Y,태권도,2022-11-30
체육도장업,30102-2011-000005,태산키움태권도체육관,,세종특별자치시 장군면 도계리 154-11 ,,343,117,117,철근콘크리트조,관리지역,영업중,2011-10-24,2012-06-28,해결,2020-06-02,실내,0,0,1,,N,태권도,2022-11-30
체육도장업,30102-2012-000002,국가대표 단국대 상무태권도 합기도(첫마을 6단지관),30130,세종특별자치시 한솔동 984 ,세종특별자치시 누리로 27 상가동 201호 (한솔동),,,166,철골콘크리트조,,영업중,2012-07-10,2015-06-30,해결,2015-06-30,실내,,,1,,Y,태권도,2022-11-30
체육도장업,30102-2012-000003,경희대 석사 태권도,30130,세종특별자치시 한솔동 971 첫마을5단지 ,세종특별자치시 누리로 54 208209205호 (한솔동 첫마을5단지),,197,,철근콘크리트조,근린상업지역,영업중,2012-07-19,2018-11-23,해결,2018-11-27,실내,,,1,바닥면적 [제곱미터] : 197,Y,태권도,2022-11-30
체육도장업,30102-2013-000001,경희대 수덕 태권도,30021,세종특별자치시 조치원읍 침산리 89 욱일아파트 ,세종특별자치시 조치원읍 충현로 159 상가동 208 · 209 · 210호 (욱일아파트),,104,,철근콘크리트조,주거지역,영업중,2013-01-03,2017-12-19,해결,2017-12-19,실내,,,1,,Y,태권도,2022-11-30
체육도장업,30102-2013-000003,액티브 태권도 종합무술 도장,30130,세종특별자치시 한솔동 1062 목화상가 ,세종특별자치시 누리1로 83 목화상가 103104호 (한솔동),,118,,,일반상업지역,영업중,2013-06-24,2020-02-07,해결,2020-02-07,실내,,,1,바닥면적 [제곱미터] : 233,Y,태권도,2022-11-30
체육도장업,30102-2013-000005,경희대 가온 태권도,30016,세종특별자치시 조치원읍,세종특별자치시 조치원읍 섭골길 51-39,,153,153,철근콘크리트조,일반주거지역,영업중,2013-08-30,2017-06-16,해결,2017-06-16,실내,,,1,바닥면적 [제곱미터] : 129,Y,태권도,2022-11-30
체육도장업,30102-2014-000002,아름 효 태권스쿨,30100,세종특별자치시 아름동 89 ,세종특별자치시 보듬3로 104-11 (아름동 행복프라자),,255,,,,영업중,2014-03-26,2016-01-06,해결,2016-01-11,실내,,,2,,Y,태권도,2022-11-30
체육도장업,30102-2014-000003,태권짐,30064,세종특별자치시 종촌동 97-4 ,세종특별자치시 달빛로 41 (종촌동),,196,,,,영업중,2014-03-28,2015-02-03,해결,2015-02-03,실외,,,1,,Y,태권도,2022-11-30
체육도장업,30102-2014-000004,한양대청사태권도,30107,세종특별자치시 어진동 610 세종마치 ,세종특별자치시 도움8로 91 세종마치 4층 409410호 (어진동),,124,,,,영업중,2014-04-30,2016-01-05,해결,2016-01-08,실내,,,1,,Y,태권도,2022-11-30
체육도장업,30102-2014-000005,도담 서창 태권도,30098,세종특별자치시 도담동 653 ,세종특별자치시 보듬4로 9 카림 애비뉴1동 315호 (도담동 도램마을11단지),,156,,,,영업중,2014-07-03,2017-04-12,해결,2017-04-12,실외,,,1,,Y,태권도,2022-11-30
체육도장업,30102-2014-000006,창의와 인성 태권도,30100,세종특별자치시 아름동 293 ,세종특별자치시 달빛로 211 (아름동),,97,,,,영업중,2014-08-25,2020-03-02,해결,2020-03-02,실내,,,1,바닥면적 [제곱미터] : 125,Y,태권도,2022-11-30
체육도장업,30102-2014-000007,용인대 석사 태권짐,30100,세종특별자치시 아름동 79-1 ,세종특별자치시 보듬3로 104-19 401402호 (아름동),,232,,,,영업중,2014-10-08,,해결,2014-10-08,실내,,,,바닥면적 [제곱미터] : 232,Y,태권도,2022-11-30
체육도장업,30102-2014-000008,용인대 성민 태권도,30100,세종특별자치시 아름동 1293 ,세종특별자치시 보듬3로 92 5층 (아름동 해피라움2),3220,251,20440,,,영업중,2014-10-13,2017-07-12,해결,2017-07-12,실내,,,1,,Y,태권도,2022-11-30
체육도장업,30102-2014-000009,세종의 아침 태권도,30064,세종특별자치시 종촌동 151-107 ,세종특별자치시 달빛로 59 801802호 (종촌동),,166,,,,영업중,2014-11-06,,해결,2014-11-06,실내,,,1,,Y,태권도,2022-11-30
체육도장업,30102-2015-000001,도담 꿈의 태권도장,30098,세종특별자치시 도담동 381 ,세종특별자치시 보듬2로 43 2층 201202203호 (도담동 현대힐스테이트상가동),,135,,,,영업중,2015-01-28,,해결,2015-01-28,실내,,,1,,Y,태권도,2022-11-30
체육도장업,30102-2015-000002,BOK 태권도,30098,세종특별자치시 도담동 산 56 ,세종특별자치시 보듬8로 39 (도담동),,,,,,영업중,2015-02-09,2020-03-31,해결,2020-03-31,실내,,,1,,Y,태권도,2022-11-30
체육도장업,30102-2015-000003,경희대 차울 태권도,30064,세종특별자치시 종촌동 151-87 ,세종특별자치시 도움3로 105-5 7층 705706호 (종촌동 종촌중앙프라자),,153,,,,영업중,2015-02-24,,해결,2015-02-24,실내,,,1,바닥면적 [제곱미터] : 153,Y,태권도,2022-11-30
체육도장업,30102-2015-000004,드림인성태권도,30063,세종특별자치시 고운동 1722 에이스프라자 ,세종특별자치시 고운서길 13 에이스프라자 501502호 (고운동),,,,,,영업중,2015-03-09,,해결,2015-03-09,실내,,,1,,Y,태권도,2022-11-30
체육도장업,30102-2015-000007,세종의 아침 태권도,30098,세종특별자치시 도담동 653 도램마을11단지 ,세종특별자치시 보듬4로 9 17~18호 (도담동 도램마을11단지),,221,,,,영업중,2015-04-27,2021-04-16,해결,2021-04-19,실내,,1,1,바닥면적 [제곱미터] : 324,Y,태권도,2022-11-30
체육도장업,30102-2015-000008,국가대표 태권도,30064,세종특별자치시 종촌동 산 6 ,세종특별자치시 도움3로 159 B01호 (종촌동),,164,,,,영업중,2015-05-29,,해결,2015-05-29,실내,,1,1,바닥면적 [제곱미터] : 164,Y,태권도,2022-11-30
체육도장업,30102-2015-000009,세종 스포츠 스쿨,30100,세종특별자치시 아름동 산 39 ,세종특별자치시 보듬3로 92 510호 (아름동),,117,,,,영업중,2015-06-03,2015-11-05,해결,2015-11-05,실내,,,1,바닥면적 [제곱미터] : 117,Y,레슬링,2022-11-30
체육도장업,30102-2015-000010,경희대태권도,30130,세종특별자치시 나성동 723 금강프라자 ,세종특별자치시 한누리대로 157 금강프라자 207호 (나성동),,96,,,,영업중,2015-06-20,2017-03-06,해결,2017-03-06,실내,,,1,바닥면적 [제곱미터] : 96,Y,태권도,2022-11-30
체육도장업,30102-2015-000011,용인대 대덕태권도(첫마을관),30130,세종특별자치시 나성동 715 우빈가온 ,세종특별자치시 한누리대로 201 우빈가온 208209호 (나성동),,229,,,,영업중,2015-06-25,2021-08-11,해결,2021-08-11,실내,,,1,,Y,태권도,2022-11-30
체육도장업,30102-2015-000013,머스트윈복싱,30038,세종특별자치시 조치원읍 죽림리 114-1 ,세종특별자치시 조치원읍 세종로 2282 럭스스퀘어 7층 704705호,4769,354,20137,,,영업중,2015-08-12,2020-03-26,해결,2020-03-26,실내,,1,,바닥면적 [제곱미터] : 171,Y,권투,2022-11-30
체육도장업,30102-2015-000014,세종멀티짐(유도),30016,세종특별자치시 조치원읍 신안리 393 ,세종특별자치시 조치원읍 신안새동네2길 15 2층,159,148,299,,,영업중,2015-08-13,2019-03-15,해결,2019-03-15,실내,,,1,바닥면적 [제곱미터] : 92,Y,유도,2022-11-30
체육도장업,30102-2015-000015,경희대 고운 태권도,30062,세종특별자치시 고운동 1373 ,세종특별자치시 마음로 272-3 801802803호 (고운동),892,210,6488,,,영업중,2015-09-07,2019-12-30,해결,2019-12-30,실내,,1,,,Y,태권도,2022-11-30
체육도장업,30102-2015-000016,신세계 검도관,30019,세종특별자치시 조치원읍 서창리 143-3 ,세종특별자치시 조치원읍 세종로 2449 2층 (세종방송),,223,,,,영업중,2015-10-12,,해결,2015-10-12,실내,,1,,,Y,검도,2022-11-30
체육도장업,30102-2015-000017,바로커 태권도 교육관,30029,세종특별자치시 조치원읍 신흥리 88-3 ,세종특별자치시 조치원읍 대첩로 42,,191,,,,영업중,2015-10-14,2021-01-28,해결,2021-01-28,실내,,1,,,Y,태권도,2022-11-30
체육도장업,30102-2015-000019,스타 국가대표 태권도,30063,세종틋별자치시 고운동,세종특별자치시 마음로 152 B동 2층 201202203호 (고운동 가락마을11단지),,101,,,,영업중,2015-10-19,2020-11-10,해결,2020-11-16,실내,,1,,,Y,태권도,2022-11-30
체육도장업,30102-2015-000020,고려 인성 태권도,30062,세종특별자치시 고운동 산 97 ,세종특별자치시 마음안1로 155 701702호 (고운동 성진프라자),,192,,,,영업중,2015-10-19,,해결,2015-10-19,실내,,,1,바닥면적 [제곱미터] : 192,Y,태권도,2022-11-30
체육도장업,30102-2015-000021,대한 권투 체육관,30100,세종특별자치시 아름동 1296 ,세종특별자치시 보듬3로 100 406호 (아름동 해피라움1),,181,,,,영업중,2015-11-25,2016-11-08,해결,2016-11-10,실내,,1,,바닥면적 [제곱미터] : 181,Y,권투,2022-11-30
체육도장업,30102-2015-000022,원펀치복싱클럽,30100,세종특별자치시 도담동 669 ,세종특별자치시 보듬3로 8-11 (도담동 세종JM빌딩),,173,,,,영업중,2015-11-30,,해결,2015-11-30,실내,,,1,바닥면적 [제곱미터] : 173,Y,권투,2022-11-30
체육도장업,30102-2015-000023,용인대 백호 태권도장,30029,세종특별자치시 조치원읍 신흥리 72-4 ,세종특별자치시 조치원읍 대동학교길 26,,136,,,,영업중,2015-12-17,,해결,2015-12-17,실내,,1,,바닥면적 [제곱미터] : 136,Y,태권도,2022-11-30
체육도장업,30102-2016-000001,도담태권도,30098,세종특별자치시 도담동 181 1015동 116호,세종특별자치시 보듬4로 20 (도담동 도램마을 10단지),,74,,,,영업중,2016-01-07,,,,실내,,,1,,Y,태권도,2022-11-30
체육도장업,30102-2016-000002,경희대 석사 태권도,30100,세종특별자치시 아름동 1297 326동 2034호,세종특별자치시 달빛1로 201 (아름동 범지기마을3단지),,144,,,,영업중,2016-01-08,,해결,2016-01-08,실내,,1,,,Y,태권도,2022-11-30
체육도장업,30102-2016-000004,k타이거즈,30062,세종특별자치시 고운동 1379 ,세종특별자치시 마음로 272-22 1동 7층 703호외2호 (고운동 고운드림),,,,철근콘크리트조,근린상업지역,영업중,2016-02-26,,해결,2016-02-26,실내,,,1,바닥면적  : 281,Y,태권도,2022-11-30
체육도장업,30102-2016-000005,무궁화태권도장,30100,세종특별자치시 아름동,세종특별자치시 달빛로 222 2층 (아름동),,,,,전용주거지역,영업중,2016-03-11,,해결,2016-03-11,실내,,,1,바닥면적 [제곱미터] : 149,Y,태권도,2022-11-30
체육도장업,30102-2016-000007,세종복싱,30063,세종특별자치시 고운동 1717 세종 스마트큐브Ⅰ ,세종특별자치시 고운서길 19 세종 스마트큐브Ⅰ 801802803호 (고운동),,258,,,근린상업지역,영업중,2016-05-03,2018-09-18,해결,2018-09-19,실외,,,1,바닥면적 [제곱미터] : 229,Y,권투,2022-11-30
체육도장업,30102-2016-000008,무궁화 태권도장 세종본관,30150,세종특별자치시 소담동 32-7 ,세종특별자치시 남세종로 358 (소담동 한양수자인),,155,1213,철근콘크리트조,일반주거지역,영업중,2016-06-12,2016-10-31,해결,2016-11-01,실외,1,,,,Y,태권도,2022-11-30
체육도장업,30102-2016-000010,세종 홍복싱 MMA멀티짐,30064,세종특별자치시 종촌동,세종특별자치시 도움1로 106 6층 608호 (종촌동 메가시티),,,,,근린상업지역,영업중,2016-07-18,,해결,2016-07-18,실내,,,1,바닥면적 [제곱미터] : 161,Y,권투,2022-11-30
체육도장업,30102-2016-000011,행복한동행 전의 태권도장,30004,세종특별자치시 전의면,세종특별자치시 전의면 동교동촌2길 2 2층,318,,365,철근콘크리트조,일반주거지역,영업중,2016-09-19,,해결,2016-09-19,실내,,,1,바닥면적 [제곱미터] : 162,Y,태권도,2022-11-30
체육도장업,30102-2016-000012,세종제일검도관,30150,세종특별자치시 보람동 751 골드타워 ,세종특별자치시 호려울로 51 골드타워 507508호 (보람동),263,176,,경량철골조,일반주거지역,영업중,2016-10-05,2021-01-07,해결,2021-01-07,실외,,1,,,Y,검도,2022-11-30
체육도장업,30102-2016-000013,무궁화태권도장 세종본관 2교육관,30151,세종특별자치시 소담동 236 ,세종특별자치시 시청대로 236 B동 1층 130131132호 (소담동 새샘마을3단지),,167,1897,철근콘크리트조,일반주거지역,영업중,2016-10-06,2020-10-05,해결,2020-10-05,실내,,,1,,Y,태권도,2022-11-30
체육도장업,30102-2016-000014,휘영찬 태권도장,30100,세종특별자치시 아름동,세종특별자치시 아름서1길 13-3 501502호 (아름동 영토프라자),,,,,,영업중,2016-11-07,2018-09-17,해결,2018-09-17,실내,,,1,바닥면적 [제곱미터] : 257,Y,태권도,2022-11-30
체육도장업,30102-2016-000016,국가대표 부강 태권도,30076,세종특별자치시 부강면 부강리 431-5 ,세종특별자치시 부강면 부강로 33,434,434,1678,철골콘크리트조,일반주거지역,영업중,2016-12-22,2018-05-18,해결,2018-05-21,실내,,,1,,Y,태권도,2022-11-30
체육도장업,30102-2017-000002,용인대 꿈누리 태권도,30150,세종특별자치시 보람동 700-76 ,세종특별자치시 남세종로 462 6층 601호 (보람동 위너스타워),,191,,철골콘크리트조,일반상업지역,영업중,2017-02-10,,해결,2017-02-10,실내,,,1,,Y,태권도,2022-11-30
체육도장업,30102-2017-000003,US태권도,30107,세종특별자치시 어진동 608 세종일번가 ,세종특별자치시 도움8로 81 세종일번가 A동 410호 (어진동),,105,,,,영업중,2017-02-17,2019-01-15,해결,2019-01-15,실내,,,1,,Y,태권도,2022-11-30
체육도장업,30102-2017-000004,MTA 코리아 태권도장,30150,세종특별자치시 소담동 37-8 ,세종특별자치시 소담1로 12 (소담동 지엘플렉스1),,219,10678,철골콘크리트조,일반상업지역,영업중,2017-02-18,2020-04-20,해결,2020-04-20,실내,,1,,,Y,태권도,2022-11-30
체육도장업,30102-2017-000005,용인대 대덕 태권도(소담관),30150,세종특별자치시 소담동 37-8 ,세종특별자치시 소담1로 12 6층 605 606호 (소담동 지엘플렉스1),,209,10687,철골콘크리트조,일반상업지역,영업중,2017-02-21,2021-08-12,해결,2021-08-12,실내,,1,,,Y,태권도,2022-11-30
체육도장업,30102-2017-000006,타이거태권도(보람관),30150,세종특별자치시 보람동 700-74 네이버타워 ,세종특별자치시 호려울로 9 네이버타워 6층 610~611호 (보람동),277,277,,철골콘크리트조,일반상업지역,영업중,2017-02-28,2019-07-26,해결,2019-10-08,실내,,,1,,Y,태권도,2022-11-30
체육도장업,30102-2017-000007,무궁화태권도장 3교육관,30150,세종특별자치시 소담동 9-169 지엘플렉스2 ,세종특별자치시 소담1로 16 지엘플렉스2 207208호 (소담동),,172,,철골콘크리트조,일반상업지역,영업중,2017-03-07,2019-12-26,해결,2019-12-26,실내,,1,,,Y,태권도,2022-11-30
체육도장업,30102-2017-000008,용인대 SK 태권도,30126,세종특별자치시 새롬동 341-92 ,세종특별자치시 새롬중앙로 47 3층 301호 (새롬동 세움빌딩),,159,,철근콘크리트조,근린상업지역,영업중,2017-03-21,,해결,2017-03-21,실내,,,,,Y,태권도,2022-11-30
체육도장업,30102-2017-000009,가온누리태권도,30064,세종특별자치시 종촌동 653 ,세종특별자치시 도움3로 68 3층 (종촌동),,144,,철골콘크리트조,,영업중,2017-03-22,,해결,2017-03-22,실내,,1,,바닥면적 [제곱미터] : 144,Y,태권도,2022-11-30
체육도장업,30102-2017-000011,새빛 태권도,30126,세종특별자치시 새롬동 341-92 세움빌딩 ,세종특별자치시 새롬중앙로 47 세움빌딩 601 602호 (새롬동),,240,,철골콘크리트조,근린상업지역,영업중,2017-04-19,2018-04-04,해결,2018-04-05,실내,,,1,,Y,태권도,2022-11-30
체육도장업,30102-2017-000012,포올연구소,30130,세종특별자치시 나성동 713 ,세종특별자치시 한누리대로 207 207호 (나성동 세진이너스빌),,119,,철골콘크리트조,중심상업지역,영업중,2017-05-08,2019-01-23,해결,2019-01-24,실내,,1,,바닥면적 [제곱미터] : 119,Y,태권도,2022-11-30
체육도장업,30102-2017-000013,MTA 엘리트 태권도,30150,세종특별자치시 보람동 700-1 ,세종특별자치시 남세종로 469 (보람동 호려울마을4단지),96,96,,철골콘크리트조,일반주거지역,영업중,2017-05-08,,해결,2017-05-08,실내,,1,,바닥면적 [제곱미터] : 119,Y,태권도,2022-11-30
체육도장업,30102-2017-000015,경희대석사 효 태권도,30126,세종특별자치시 새롬동 산 25 새롬빌딩 ,세종특별자치시 새롬중앙로 59 새롬빌딩 304305호 (새롬동),,241,,,,영업중,2017-05-25,2020-03-23,해결,2020-03-23,실내,,,1,,Y,태권도,2022-11-30
체육도장업,30102-2017-000016,세종가온누리검도관,30063,세종특별자치시 고운동 1719 805호,세종특별자치시 마음로 74 805호 (고운동 그랜드프라자),1354,,133,철골콘크리트조,근린상업지역,영업중,2017-05-31,2017-07-25,해결,2017-07-25,실내,,1,,바닥면적 [제곱미터] : 133,Y,검도,2022-11-30
체육도장업,30102-2017-000018,용인대 새봄 태권도,30126,세종특별자치시 새롬동 산 21 ,세종특별자치시 새롬중앙로 51 4층 (새롬동 에스월드빌딩),,724,,철근콘크리트조,근린상업지역,영업중,2017-07-04,2020-09-04,해결,2020-09-04,실내,,1,,,Y,태권도,2022-11-30
