업종,신고번호,상호,우편번호,시설주소(지번),시설주소(도로명),시설부지면적(제곱미터),시설면적(제곱미터),건물연면적(제곱미터),건물구조,지역구분,영업구분,최초등록일자,최근변경일자,민원처리여부,민원처리일자,실내여부,지도자1급,지도자2급,지도자3급,운동시설세부,체육도장업분류여부,체육도장업상세분류,등록기준일
골프연습장업,30105-2017-000007,황제스크린골프,30100,세종특별자치시 아름동 1330 ,세종특별자치시 아름서1길 13-12 302303304호 (아름동 세종제이디빌딩),1382,347,7559,철골콘크리트조,일반상업지역,영업중,2017-08-04,2021-04-07,해결,2021-04-13,실내,,,,타석수 [석] : 6,Y,,2022-11-30
골프연습장업,30105-2017-000008,(주)제이골프존파크,30128,세종특별자치시 나성동 789 제이빌딩 ,세종특별자치시 나성북1로 18 제이빌딩 89층 801~808 901~908호 (나성동),,1375,,철골콘크리트조,중심상업지역,영업중,2017-08-08,2020-01-28,해결,2020-01-28,실내,,,1,,Y,,2022-11-30
골프연습장업,30105-2017-000009,세종필드골프센터,30090,세종특별자치시 해밀동 644 세종필드골프센터 ,세종특별자치시 눌왕새터말길 3,1303,1303,2405,철골콘크리트조,자연녹지지역,영업중,2017-10-10,,해결,2017-10-10,실외,,1,1,타석수 [석] : 58,Y,,2022-11-30
골프연습장업,30105-2017-000010,캘러웨이 스크린골프 나성동 스타타워점,30128,세종특별자치시 나성동 361-37 스타타워 ,세종특별자치시 나성로 125-16 9층 902903904905호 (나성동),,453,,철골콘크리트조,중심상업지역,영업중,2017-10-24,,해결,2017-10-24,실내,0,,,타석수 [석] : 15,Y,,2022-11-30
골프연습장업,30105-2017-000011,금강 스크린(골프 연습장),30057,세종특별자치시 연기면 수산리 85 ,세종특별자치시 연기면 조뱅이길 24-17,511,511,,철골콘크리트조,관리지역,영업중,2017-12-06,,해결,2017-12-06,실내,,,,,Y,,2022-11-30
골프연습장업,30105-2018-000002,GDR아카데미 세종나성점,30128,세종특별자치시 나성동 789 제이빌딩 ,세종특별자치시 나성북1로 18 제이빌딩 7층 701~708호 (나성동),,679,,,,영업중,2018-09-06,2020-06-23,해결,2020-06-23,실내,,,,타석수 [석] : 18,Y,,2022-11-30
골프연습장업,30105-2018-000003,H 골프연습장,30128,세종특별자치시 나성동 798 메가타워1 ,세종특별자치시 나성북로 9 메가타워1 10층 1002호 (나성동),,,,,,영업중,2018-10-16,2020-06-17,해결,2020-06-17,실내,,,,타석수 [석] : 2,Y,,2022-11-30
골프연습장업,30105-2018-000004,나사 스크린골프,30147,세종특별자치시 반곡동 308 알파타워 ,세종특별자치시 국책연구원2로 18 알파타워 401~412호(405408호제외)호 (반곡동),,762,,,,영업중,2018-12-20,2021-06-10,해결,2021-06-10,실내,,,,타석수 [석] : 13,Y,,2022-11-30
골프연습장업,30105-2019-000001,이성용의 골프서당,30062,세종특별자치시 고운동 1372 고운메디프라자 ,세종특별자치시 마음로 272-4 고운메디프라자 802803804호 (고운동),1028,334,7241,철근콘크리트조,근린상업지역,영업중,2019-04-17,2020-07-24,해결,2020-07-24,실내,,,,타석수 [석] : 10,Y,,2022-11-30
골프연습장업,30105-2019-000002,메가골프존파크,30152,세종특별자치시 대평동 566-5 태양빌딩 ,세종특별자치시 대평로 87 태양빌딩 703704705호 (대평동),,338,,,,영업중,2019-07-05,,해결,2019-07-05,실내,,,,타석수 [석] : 6,Y,,2022-11-30
골프연습장업,30105-2019-000003,JW골프아카데미,30148,세종특별자치시 소담동 35-4 거북선1 ,세종특별자치시 법원2로 12 거북선1 603~607호 (소담동),,292,,,,영업중,2019-08-29,,해결,2019-08-29,실내,,,,,Y,,2022-11-30
골프연습장업,30105-2020-000001,소담 메가골프존 파크,30148,세종특별자치시 소담동 35-4 거북선1 ,세종특별자치시 법원2로 12 거북선1 408-413호 (소담동),,356,14172,철근콘크리트조,,영업중,2020-01-13,,해결,2020-01-13,실내,,,,타석수 [석] : 7,Y,,2022-11-30
골프연습장업,30105-2020-000002,스마트골프아카데미 명학점,30067,세종특별자치시 연동면 응암리 911 ,세종특별자치시 연동면 명학산단로 4 209호,,199,6369,,,영업중,2020-01-20,,해결,2020-01-20,실내,,,,타석수 [석] : 3,Y,,2022-11-30
골프연습장업,30105-2020-000003,도화스크린골프,30049,세종특별자치시 연서면 월하리 1017 ,세종특별자치시 연서면 대첩로 209,,389,389,철골조,일반주거지역,영업중,2020-02-06,,해결,2020-02-06,실외,,,,,Y,,2022-11-30
골프연습장업,30105-2020-000004,friends screen,30152,세종특별자치시 대평동 63-12 센트럴테라스 ,세종특별자치시 대평4길 17 센트럴테라스 210~213호 (대평동),,313,,,,영업중,2020-06-26,2020-07-07,해결,2020-07-07,실내,,,,타석수 [석] : 9,Y,,2022-11-30
골프연습장업,30105-2021-000001,스윙티처,30127,세종특별자치시 새롬동 574 크리스마스빌딩 5112호,세종특별자치시 새롬중앙로 34 크리스마스빌딩 511 512호 (새롬동),4700,228,29900,철근콘크리트조,근린상업지역,영업중,2021-08-24,,해결,2021-08-24,실내,,1,,타석수 [석] : 6,Y,,2022-11-30
체력단련장업,30106-1998-000001,해성스포츠,30021,세종특별자치시 조치원읍 침산리 253-3 ,세종특별자치시 조치원읍 행복5길 27-3,223,223,,철골콘크리트조,일반주거지역,영업중,1998-12-21,2004-01-31,해결,2004-01-31,실외,,,,,Y,,2022-11-30
체력단련장업,30106-2000-000001,다이나포스헬스클럽,30004,세종특별자치시 전의면 읍내리 251-2 ,세종특별자치시 전의면 만세길 5,,123,2082,철골콘크리트조,상업지역,영업중,2000-10-01,2020-02-24,해결,2020-02-24,실외,,,,,Y,,2022-11-30
체력단련장업,30106-2001-000001,대도헬스피아,,세종특별자치시 조치원읍 원리 2-10 대도빌딩 3층4층 ,세종특별자치시 조치원읍 조치원5길 12-19  (대도빌딩 3층4층),358,484,1217,철골콘크리트조,상업지역,영업중,2001-10-01,2013-05-03,해결,2013-05-03,실내,,,2,바닥면적 [제곱미터] : 484,Y,,2022-11-30
체력단련장업,30106-2002-000001,송도헬스클럽,,세종특별자치시 연서면 봉암리 215-7 2층 ,세종특별자치시 연서면 봉암길 150  (2층),,184,645,철골콘크리트조,,영업중,2002-10-01,2002-10-01,,,실외,,,,,Y,,2022-11-30
체력단련장업,30106-2004-000002,굿모닝 휘트니스클럽,30076,세종특별자치시 부강면 부강리 420 ,세종특별자치시 부강면 부강로 47 3층,1561,240,1916,,,영업중,2004-01-03,2013-10-17,해결,2013-10-17,실내,0,0,3,바닥면적 [제곱미터] : 639,Y,,2022-11-30
체력단련장업,30106-2005-000001,금강스포츠랜드,,세종특별자치시 금남면 부용리 83-3 ,세종특별자치시 금남면 금병로 1131,,231,,,,영업중,2005-06-21,2006-07-26,해결,2006-07-26,실외,,,,,Y,,2022-11-30
체력단련장업,30106-2005-000002,02 Life S C 헬스,,세종특별자치시 조치원읍 남리 391 ,세종특별자치시 조치원읍 새내2길 78,,237,,,,영업중,2005-10-11,2010-12-16,해결,2010-12-16,실외,,,,,Y,,2022-11-30
체력단련장업,30106-2007-000001,효명레저산업(주),,세종특별자치시 부강면 문곡리 440-11 ,세종특별자치시 부강면 부강외천로 254-29,0,368,0,,관리지역,영업중,2007-08-20,2007-08-20,해결,2007-08-20,실외,,,,,Y,,2022-11-30
체력단련장업,30106-2009-000001,중앙휘트니스센터,30035,세종특별자치시 조치원읍 남리 359 ,세종특별자치시 조치원읍 새내2길 38 목화빌딩 3층,476,281,1598,철골콘크리트조,일반주거지역,영업중,2009-02-16,2019-02-28,해결,2019-02-28,실내,0,0,1,바닥면적 [제곱미터] : 281,Y,,2022-11-30
체력단련장업,30106-2009-000002,충남헬스클럽,,세종특별자치시 조치원읍 상리 136 3층 ,세종특별자치시 조치원읍 장안로 3  (3층),463,100,958,철근콘크리트조,일반상업지역,영업중,2009-02-18,2009-02-18,해결,2009-02-18,실내,,,1,바닥면적 [제곱미터] : 100,Y,,2022-11-30
체력단련장업,30106-2010-000001,홍익휘트니스클럽,,세종특별자치시 조치원읍 신안리 300 ,세종특별자치시 조치원읍 세종로 2639,4950,544,2990,철근콘크리트조,관리지역,영업중,2010-09-15,2012-06-12,해결,2012-06-12,실내,,1,1,,Y,,2022-11-30
체력단련장업,30106-2014-000001,crossfit sejong,30023,세종특별자치시 조치원읍 교리 51-1 ,세종특별자치시 조치원읍 새내로 155,,154,,,,영업중,2014-07-10,,해결,2014-07-10,실내,,,1,,Y,,2022-11-30
체력단련장업,30106-2014-000002,케이 짐,30031,세종특별자치시 조치원읍 신흥리 228-1 ,세종특별자치시 조치원읍 대첩로 75 301호,,,,,,영업중,2014-12-11,,해결,2014-12-11,실외,,,1,,Y,,2022-11-30
체력단련장업,30106-2015-000001,커브스 종촌클럽,30064,세종특별자치시 종촌동 672 메가시티 ,세종특별자치시 도움1로 106 메가시티 614호 (종촌동),,107,,,,영업중,2015-04-15,2018-06-18,해결,2018-06-18,실내,,,1,바닥면적 [제곱미터] : 107,Y,,2022-11-30
체력단련장업,30106-2015-000002,탑 휘트니스,30023,세종특별자치시 조치원읍 교리 51-1 ,세종특별자치시 조치원읍 새내로 155 2층 201호,,324,,,,영업중,2015-05-12,,해결,2015-05-12,실내,,,2,바닥면적 [제곱미터] : 324,Y,,2022-11-30
체력단련장업,30106-2015-000006,웅이짐,30103,세종특별자치시 어진동 103-21 ,세종특별자치시 절재로 194 803804호 (어진동),,300,,,,영업중,2015-07-31,2021-02-23,해결,2021-03-02,실내,,,2,,Y,,2022-11-30
체력단련장업,30106-2015-000007,킴스휘트니스클리닉,30100,세종특별자치시 아름동 1362 해피라움4 ,세종특별자치시 보듬3로 91 해피라움4 407동 401호 (아름동),2398,190,15083,,,영업중,2015-09-15,2020-10-19,해결,2020-10-20,실내,,1,,바닥면적 [제곱미터] : 190,Y,,2022-11-30
체력단련장업,30106-2015-000008,길라잡이체육관,30064,세종특별자치시 종촌동 673 ,세종특별자치시 도움1로 108 504505506507호 (종촌동 몰리브),,315,,,,영업중,2015-11-09,2020-11-23,해결,2020-11-24,실내,,2,,바닥면적 [제곱미터] : 315,Y,,2022-11-30
체력단련장업,30106-2015-000009,247 헬스,30100,세종특별자치시 도담동 675 ,세종특별자치시 보듬3로 8-27 (도담동 새한빌딩),,202,,,,영업중,2015-12-23,2020-05-11,해결,2020-05-11,실내,1,,,바닥면적 [제곱미터] : 202,Y,,2022-11-30
체력단련장업,30106-2016-000002,종촌종합복지센터 종합사회복지관,30064,세종특별자치시 종촌동 674 ,세종특별자치시 도움1로 116 (종촌동 종합복지지원센터),,225,,,,영업중,2016-01-22,2018-09-21,해결,2018-09-21,실내,1,,,,Y,,2022-11-30
체력단련장업,30106-2016-000003,플렉스 짐,30100,세종특별자치시 아름동 1295 해피라움1 603-1호,세종특별자치시 보듬3로 100 1동 603-12호 (아름동 해피라움1),,254,,,,영업중,2016-06-27,2020-02-14,해결,2020-02-12,실외,,1,,,Y,,2022-11-30
체력단련장업,30106-2016-000004,킴스휘트니스,30100,세종특별자치시 아름동 1361 ,세종특별자치시 보듬3로 91 410호 (아름동 해피라움4),,84,,,,영업중,2016-08-04,,해결,2016-08-04,실내,,1,,,Y,,2022-11-30
체력단련장업,30106-2017-000001,muscle paradise,30128,세종특별자치시 나성동 361-35 ,세종특별자치시 나성로 133-9 (나성동 세종NS타워1),,82,,철골콘크리트조,중심상업지역,영업중,2017-01-26,,해결,2017-01-26,실내,,,,,Y,,2022-11-30
체력단련장업,30106-2017-000002,세종더쎄짐,30100,세종특별자치시 아름동 1360 505호,세종특별자치시 보듬3로 95 505호 (아름동 해피라움3),2431,187,14837,철골콘크리트조,,영업중,2017-07-07,,해결,2017-07-07,실내,,,1,바닥면적 [제곱미터] : 187,Y,,2022-11-30
체력단련장업,30106-2017-000004,True gym,30030,세종특별자치시 조치원읍,세종특별자치시 조치원읍 큰말2길 1 2층,,319,,철골조,근린상업지역,영업중,2017-07-18,2020-03-09,해결,2020-03-09,실내,,1,1,바닥면적 [제곱미터] : 319,Y,,2022-11-30
체력단련장업,30106-2017-000005,올바디짐,30021,세종특별자치시 조치원읍,세종특별자치시 조치원읍 행복1길 3,342,101,202,경량철골조,일반주거지역,영업중,2017-08-11,,해결,2017-08-11,실내,,,1,바닥면적 [제곱미터] : 101,Y,,2022-11-30
체력단련장업,30106-2017-000006,PLETO,30127,세종특별자치시 새롬동 341-74 크리스마스빌딩 ,세종특별자치시 새롬중앙로 34 크리스마스빌딩 4층 406호 (새롬동),,143,,철골콘크리트조,근린상업지역,영업중,2017-12-18,,해결,2017-12-18,실내,,1,,,Y,,2022-11-30
체력단련장업,30106-2018-000001,우리동네 휘트니스,30150,세종특별자치시 보람동 629-2 금남프라자 ,세종특별자치시 호려울로 45 금남프라자 8층 801802803804-1호 (보람동),,332,,철근콘크리트조,,영업중,2018-03-02,,해결,2018-03-02,실내,,,1,바닥면적 [제곱미터] : 189,Y,,2022-11-30
체력단련장업,30106-2018-000002,예체능휘트니스,30150,세종특별자치시 보람동 629-2 금남프라자 ,세종특별자치시 호려울로 45 금남프라자 8층 804-2805806807808호 (보람동),,320,,,,영업중,2018-03-12,,해결,2018-03-12,실내,,,1,,Y,,2022-11-30
체력단련장업,30106-2018-000003,Real fit,30127,세종특별자치시 새롬동 산 19 해피라움W ,세종특별자치시 새롬중앙로 62-15 해피라움W 6층 607608호 (새롬동),,195,,,,영업중,2018-04-13,,해결,2018-04-13,실내,,,1,,Y,,2022-11-30
체력단련장업,30106-2018-000004,포바디클리닉,30102,세종특별자치시 어진동 528 태한프레스센터 ,세종특별자치시 절재로 172 태한프레스센터 2층 205호 (어진동),1518,190,5496,철근콘크리트조,중심상업지역,영업중,2018-06-07,2021-06-14,해결,2021-06-14,실내,,1,,,Y,,2022-11-30
체력단련장업,30106-2018-000005,커브스 보람클럽,30150,세종특별자치시 보람동 629-4 세종시드니 ,세종특별자치시 호려울로 29 세종시드니 6층 604호 (보람동),,114,,,,영업중,2018-08-28,,해결,2018-08-28,실내,,1,,바닥면적 [제곱미터] : 114,Y,,2022-11-30
체력단련장업,30106-2018-000006,스탠바이짐(Stand-by Gym),30128,세종특별자치시 나성동 791 애플타워 ,세종특별자치시 나성로 133-15 애플타워 제1동 5층 506호 (나성동),,210,,,,영업중,2018-09-13,,해결,2018-09-13,실내,,1,,바닥면적 [제곱미터] : 210,Y,,2022-11-30
체력단련장업,30106-2018-000007,더 힘찬짐 피트니스,30100,세종특별자치시 아름동 1310 하나타워 ,세종특별자치시 세종로 1234-12 하나타워 604605606호 (아름동),,210,,,,영업중,2018-10-22,2020-10-27,해결,2020-10-28,실내,,2,0,바닥면적 [제곱미터] : 438,Y,,2022-11-30
체력단련장업,30106-2018-000008,Gym HR,30100,세종특별자치시 아름동 1332 영토빌딩 ,세종특별자치시 아름서1길 13-4 영토빌딩 402호 (아름동),1261,113,5044,철근콘크리트조,일반상업지역,영업중,2018-12-18,,해결,2018-12-18,실내,,1,,바닥면적 [제곱미터] : 113,Y,,2022-11-30
체력단련장업,30106-2019-000001,레드핏,30129,세종특별자치시 나성동 782 하해빌딩 ,세종특별자치시 나성로 41 하해빌딩 401호 (나성동),,152,,,,영업중,2019-02-20,2019-10-17,해결,2019-10-17,실내,,,1,,Y,,2022-11-30
체력단련장업,30106-2019-000002,바디피티,30127,세종특별자치시 새롬동 341-74 크리스마스빌딩 ,세종특별자치시 새롬중앙로 34 크리스마스빌딩 6층 615~617호 (새롬동),823,283,,철근콘크리트조,근린상업지역,영업중,2019-10-01,2020-06-30,해결,2020-06-30,실외,,,,,Y,,2022-11-30
체력단련장업,30106-2019-000003,BODY PT 보람점,30150,세종특별자치시 보람동 628-4 골드타워 ,세종특별자치시 호려울로 51 골드타워 203204207209호 (보람동),,378,,철근콘크리트조,일반상업지역,영업중,2019-11-26,2020-09-15,해결,2020-09-15,실외,,2,,,Y,,2022-11-30
체력단련장업,30106-2019-000004,인더썬(IN THE SUN),30038,세종특별자치시 조치원읍 죽림리 114-1 세종럭스스퀘어 506호,세종특별자치시 조치원읍 세종로 2282 세종럭스스퀘어 506호,4769,957,20137,철골콘크리트조,준주거지역,영업중,2019-11-27,2021-09-09,해결,2021-09-09,실내,,2,,,Y,,2022-11-30
체력단련장업,30106-2019-000005,스포인 휘트니스,30123,세종특별자치시 다정동 7-6 리치타워 ,세종특별자치시 다정중앙로 40 리치타워 5층 509~511호 (다정동),,301,11418,철근콘크리트조,근린상업지역,영업중,2019-12-05,,해결,2019-12-05,실외,,2,,바닥면적 [제곱미터] : 301,Y,,2022-11-30
체력단련장업,30106-2020-000001,플레토 피트니스클럽,30101,세종특별자치시 고운동 산 167 아성프라자 ,세종특별자치시 세종로 1215 아성프라자 4층 (고운동),1654,739,9441,철근콘크리트조,일반상업지역,영업중,2020-01-17,,해결,2020-01-17,실외,,2,,바닥면적 [제곱미터] : 739,Y,,2022-11-30
체력단련장업,30106-2020-000002,세종스파 휘트니스,30055,세종특별자치시 장군면 봉안리 387 ,세종특별자치시 장군면 봉안길 70 2층,3140,431,5781,철근콘크리트조,,영업중,2020-02-12,2020-07-31,해결,2020-07-31,실내,,1,1,바닥면적 [제곱미터] : 431,Y,,2022-11-30
체력단련장업,30106-2020-000003,BODY PT 나성점,30128,세종특별자치시 나성동 763 행복의아침 ,세종특별자치시 한누리대로 292 행복의아침 201202205210211212호 (나성동),,422,,철근콘크리트조,중심상업지역,영업중,2020-03-02,2020-09-15,해결,2020-09-15,실내,,2,,바닥면적 [제곱미터] : 336,Y,,2022-11-30
체력단련장업,30106-2020-000004,챔피언짐,30064,세종특별자치시 종촌동 658 메디케어빌딩 ,세종특별자치시 도움3로 105-7 메디케어빌딩 3층 30345호 (종촌동),,304,7043,철골콘크리트조,근린상업지역,영업중,2020-04-06,,해결,2020-04-06,실내,1,,,,Y,,2022-11-30
체력단련장업,30106-2020-000005,브로스나인 나성점,30128,세종특별자치시 나성동 757 세종마루2 ,세종특별자치시 한누리대로 316 세종마루2 201~204호 (나성동),,345,,,,영업중,2020-07-07,2020-12-28,해결,2020-12-28,실내,,2,,,Y,,2022-11-30
체력단련장업,30106-2020-000006,스파렉스짐,30064,세종특별자치시 종촌동 672 메가시티 ,세종특별자치시 도움1로 106 메가시티 703호 (종촌동),4529,257,34996,철근콘크리트조,근린상업지역,영업중,2020-09-10,,해결,2020-09-10,실내,,,1,,Y,,2022-11-30
체력단련장업,30106-2020-000007,유어바디,30100,세종특별자치시 도담동 677 해피라움6 ,세종특별자치시 보듬3로 8-29 해피라움6 202207206호 (도담동),1609,352,9115,철근콘크리트조,일반상업지역,영업중,2020-10-06,,해결,2020-10-06,실내,,1,1,,Y,,2022-11-30
체력단련장업,30106-2020-000008,트루짐,30150,세종특별자치시 소담동 36-11 아이콤스타시티타워 ,세종특별자치시 소담로 93 아이콤스타시티타워 205~210호 (소담동),2032,572,13851,철근콘크리트조,일반상업지역,영업중,2020-11-11,,해결,2020-11-11,실내,,2,,바닥면적 [제곱미터] : 408,Y,,2022-11-30
체력단련장업,30106-2021-000001,세종 바른 운동,30150,세종특별자치시 소담동 574 펠리체타워3 ,세종특별자치시 한누리대로 2003 펠리체타워3 201호 (소담동),1319,73,9881,철근콘크리트조,중심상업지역,영업중,2021-02-16,2021-02-17,해결,2021-02-17,실내,,1,,바닥면적 [제곱미터] : 73,Y,,2022-11-30
체력단련장업,30106-2021-000002,바디리셋,30150,세종특별자치시 보람동 749 스마트허브Ⅲ ,세종특별자치시 호려울로 19 스마트허브Ⅲ 406407호 (보람동),1950,254,1362,철근콘크리트조,일반상업지역,영업중,2021-03-08,,해결,2021-03-08,실내,,,1,바닥면적 [제곱미터] : 254,Y,,2022-11-30
체력단련장업,30106-2021-000003,핏앤핏PT,30150,세종특별자치시 소담동 576 펠리체타워2 ,세종특별자치시 한누리대로 2009 펠리체타워2 205호 (소담동),1320,112,10744,철근콘크리트조,중심상업지역,영업중,2021-04-14,,해결,2021-04-14,실내,,1,,,Y,,2022-11-30
체력단련장업,30106-2021-000004,길라잡이 체육관 나성점,30128,세종특별자치시 나성동 788 메가타워2 ,세종특별자치시 나성북1로 12 메가타워2 301302호 (나성동),1671,306,13736,철근콘크리트조,일반상업지역,영업중,2021-05-24,,해결,2021-05-24,실내,,1,,,Y,,2022-11-30
체력단련장업,30106-2021-000005,헬스매니아 프로짐,30152,세종특별자치시 대평동 672 아마존타워 ,세종특별자치시 시청대로 20 아마존타워 203~205호 (대평동),1944,421,10954,철근콘크리트조,일반상업지역,영업중,2021-05-31,,해결,2021-05-31,실내,,1,,,Y,,2022-11-30
체력단련장업,30106-2021-000006,팀승전보,30098,세종특별자치시 도담동 655 해피라움7 ,세종특별자치시 한누리대로 589 해피라움7 303호 (도담동),,286,,,,영업중,2021-06-08,,해결,2021-06-08,실내,,1,,,Y,,2022-11-30
체력단련장업,30106-2021-000007,골든타임핏,30038,세종특별자치시 조치원읍 죽림리 114-1 ,세종특별자치시 조치원읍 세종로 2282 6층 602~604호,4769,308,,철골콘크리트조,준주거지역,영업중,2021-06-08,,해결,2021-06-08,실내,,2,,,Y,,2022-11-30
체력단련장업,30106-2021-000008,브로스나인,30123,세종특별자치시 다정동 932 다정메디프라자 ,세종특별자치시 다정중앙로 58 다정메디프라자 204~206호 (다정동),1071,406,6823,철근콘크리트조,근린상업지역,영업중,2021-07-09,,해결,2021-07-09,실내,,2,,,Y,,2022-11-30
체력단련장업,30106-2021-000009,크로스핏 세종,30083,세종특별자치시 금남면 용포리 238-23 ,세종특별자치시 금남면 성덕영곡길 20,1918,300,378,철근콘크리트조,생산녹지지역,영업중,2021-07-14,,해결,2021-07-14,실내,,1,,,Y,,2022-11-30
체력단련장업,30106-2021-000010,킴스피트니스클리닉(한솔점),30130,세종특별자치시 한솔동 1062 목화상가 201호,세종특별자치시 누리1로 83 목화상가 201호 (한솔동),654,177,521,철근콘크리트조,전용주거지역,영업중,2021-08-11,,해결,2021-08-11,실내,,1,,바닥면적 [제곱미터] : 177,Y,,2022-11-30
당구장업,30108-1991-000002,세종당구장,,세종특별자치시 조치원읍 원리 10-15 3층 ,세종특별자치시 조치원읍 으뜸길 226  (3층),,211,,,,영업중,1991-03-30,2013-12-13,해결,2013-12-13,실외,,,,,Y,,2022-11-30
당구장업,30108-1992-000003,명진당구장,,세종특별자치시 연서면 봉암리 216-4 ,,,,151,,,영업중,1992-05-22,2015-06-24,해결,2015-06-24,실외,,,,,N,,2022-11-30
당구장업,30108-1994-000002,명지당구장,,세종특별자치시 조치원읍 교리 23-16 ,세종특별자치시 조치원읍 새내12길 17,,113,389,철골콘크리트조,일반상업지역,영업중,1994-06-22,1994-06-22,,,실외,,,,,Y,,2022-11-30
당구장업,30108-1996-000004,매니아 당구클럽,30016,세종특별자치시 조치원읍 신안리 358-1 ,세종특별자치시 조치원읍 섭골길 65,879,489,963,경량철골조,일반주거지역,영업중,1996-10-21,2013-09-23,해결,2013-09-23,실외,,,,,Y,,2022-11-30
당구장업,30108-1997-000007,허리우드당구장1,,세종특별자치시 조치원읍 서창리 221-1 ,,,145,833,경량철골조,자연녹지지역,영업중,1997-05-15,1997-05-15,,,실외,,,,,N,,2022-11-30
당구장업,30108-1998-000006,허리우드 당구장,,세종특별자치시 조치원읍 서창리 221-1 ,,,133,,철근콘크리트조,자연녹지지역,영업중,1998-04-09,2013-07-25,해결,2013-07-25,실외,,,,,N,,2022-11-30
당구장업,30108-2000-000001,캉가루당구장,,세종특별자치시 조치원읍 교리 22-24 3층 ,세종특별자치시 조치원읍 새내12길 25 (3층),,150,493,철골콘크리트조,일반상업지역,영업중,2000-11-03,2000-11-03,,,실외,,,,,Y,,2022-11-30
당구장업,30108-2001-000004,신 세종당구장,30024,세종특별자치시 조치원읍 교리 21-13 ,세종특별자치시 조치원읍 새내12길 51 2층,,150,,,,영업중,2001-07-05,2018-10-30,해결,2018-10-31,실외,,,,,Y,,2022-11-30
당구장업,30108-2001-000005,허리우드당구장,,세종특별자치시 부강면 부강리 414-1 ,,0,0,0,,,영업중,2001-02-27,,,,실외,0,0,0,당구대수 [대] : 5,N,,2022-11-30
당구장업,30108-2002-000001,금남 당구 클럽,,세종특별자치시 금남면 용포리 138-4 ,세종특별자치시 금남면 용포로 68,,72,205,철골콘크리트조,상업지역,영업중,2002-07-16,2020-02-01,해결,2020-02-01,실외,,,,,Y,,2022-11-30
당구장업,30108-2003-000004,한번쳐볼까당구장,,세종특별자치시 부강면 부강리 443-3 ,,305,241,787,철근콘크리트조,일반상업지역,영업중,2003-12-19,2011-06-28,해결,2011-06-29,실내,0,0,0,당구대수 [대] : 11,N,,2022-11-30
당구장업,30108-2003-000005,귀빈당구장,30034,세종특별자치시 조치원읍 죽림리 97-7 ,세종특별자치시 조치원읍 죽림로 37,,121,328,철골콘크리트조,일반상업지역,영업중,2003-05-01,,,,실외,,,,,Y,,2022-11-30
당구장업,30108-2006-000002,부강당구클럽,,세종특별자치시 부강면 부강리 442-17 2층 ,세종특별자치시 부강면 부촌길 42-1  (2층),315,130,462,철근콘크리트조,일반상업지역,영업중,2006-06-27,2021-08-04,해결,2021-08-04,실내,0,0,0,당구대수 [대] : 5,Y,,2022-11-30
당구장업,30108-2007-000002,신광당구장,,세종특별자치시 조치원읍 원리 15-3 2층 ,세종특별자치시 조치원읍 새내12길 16  (2층),,,,,,영업중,2007-11-19,2009-08-03,해결,2009-08-03,실외,,,,,Y,,2022-11-30
당구장업,30108-2008-000001,대우당구장,,세종특별자치시 조치원읍 신흥리 168-4 2층 ,세종특별자치시 조치원읍 이화로 32 (2층),,274,,,,영업중,2008-02-04,2018-04-23,해결,2018-04-23,실외,,,,,Y,,2022-11-30
